unitary
            1.26658519e-02+0.2253565j , -2.21650333e-02+0.00475873j],
          [-2.21650333e-02+0.00475873j,  1.26658519e-02+0.2253565j ,
            9.52785453e-01-0.05202104j,  5.56732257e-02+0.18690713j],
          [-4.32099984e-04-0.00145507j, -2.21650333e-02+0.00475873j,
            5.56732257e-02+0.18690713j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  5.56732257e-02+0.18690713j,
           -2.21650333e-02+0.00475873j, -4.32099984e-04-0.00145507j],
          [ 5.56732257e-02+0.18690713j,  9.52785453e-01-0.05202104j,
            1.26658519e-02+0.2253565j , -2.21650333e-02+0.00475873j],
          [-2.21650333e-02+0.00475873j,  1.26658519e-02+0.2253565j ,
            9.52785453e-01-0.05202104j,  5.56732257e-02+0.18690713j],
          [-4.32099984e-04-0.00145507j, -2.21650333e-02+0.00475873j,
            5.56732257e-02+0.18690713j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.84980762-4.89159468e-01j,  0.1544654 +1.19055548e-01j,
           -0.00248922+2.25330411e-02j, -0.00125974+8.46757235e-04j],
          [-0.06414434+1.84171893e-01j,  0.95278545-5.20210443e-02j,
            0.14206456+1.75395653e-01j, -0.00248922+2.25330411e-02j],
          [-0.011519  -1.95255442e-02j, -0.12151621+1.90209847e-01j,
            0.95278545-5.20210443e-02j,  0.1544654 +1.19055548e-01j],
          [ 0.00151771+2.19602651e-05j, -0.011519  -1.95255442e-02j,
           -0.06414434+1.84171893e-01j,  0.84980762-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  1.09657100e-01+0.16127338j,
           -1.53534950e-02+0.01667946j, -1.42099754e-03-0.00053358j],
          [-3.53832821e-03+0.19499042j,  9.52785453e-01-0.05202104j,
            8.03118370e-02+0.21094071j, -1.53534950e-02+0.01667946j],
          [-2.08468732e-02-0.00890742j, -5.61694485e-02+0.21861145j,
            9.52785453e-01-0.05202104j,  1.09657100e-01+0.16127338j],
          [ 8.99461326e-04-0.00122266j, -2.08468732e-02-0.00890742j,
           -3.53832821e-03+0.19499042j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j, -1.71433802e-01-0.09297437j,
            4.71270280e-03+0.02217486j,  7.27500443e-04-0.00133217j],
          [ 9.26182921e-02-0.17162644j,  9.52785453e-01-0.05202104j,
           -1.68151024e-01-0.15056961j,  4.71270280e-03+0.02217486j],
          [-4.80472750e-03-0.02215511j,  1.50220222e-01-0.16846323j,
            9.52785453e-01-0.05202104j, -1.71433802e-01-0.09297437j],
          [-1.33667632e-03-0.00071919j, -4.80472750e-03-0.02215511j,
            9.26182921e-02-0.17162644j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.84980762-4.89159468e-01j, -0.14396423-1.31560182e-01j,
           -0.00621122+2.18026368e-02j,  0.00143071-5.06964662e-04j],
          [ 0.0485124 -1.88892374e-01j,  0.95278545-5.20210443e-02j,
           -0.12689368-1.86665393e-01j, -0.00621122+2.18026368e-02j],
          [-0.01461318-1.73317405e-02j,  0.10517805-1.99708666e-01j,
            0.95278545-5.20210443e-02j, -0.14396423-1.31560182e-01j],
          [-0.00147552+3.56072839e-04j, -0.01461318-1.73317405e-02j,
            0.0485124 -1.88892374e-01j,  0.84980762-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.84980762-4.89159468e-01j, -0.13782554-1.37977908e-01j,
           -0.00816859+2.11473005e-02j,  0.00148642-3.07376632e-04j],
          [ 0.03986257-1.90905103e-01j,  0.95278545-5.20210443e-02j,
           -0.11826396-1.92248826e-01j, -0.00816859+2.11473005e-02j],
          [-0.01612906-1.59307129e-02j,  0.09597704-2.04289947e-01j,
            0.95278545-5.20210443e-02j, -0.13782554-1.37977908e-01j],
          [-0.00141327+5.53721464e-04j, -0.01612906-1.59307129e-02j,
            0.03986257-1.90905103e-01j,  0.84980762-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.84980762-4.89159468e-01j, -0.14175325-1.33939535e-01j,
           -0.00693388+2.15836864e-02j,  0.00145424-4.34876857e-04j],
          [ 0.04535984-1.89674108e-01j,  0.95278545-5.20210443e-02j,
           -0.12376733-1.88752808e-01j, -0.00693388+2.15836864e-02j],
          [-0.01518228-1.68354543e-02j,  0.10183749-2.01432617e-01j,
            0.95278545-5.20210443e-02j, -0.14175325-1.33939535e-01j],
          [-0.00145589+4.29321536e-04j, -0.01518228-1.68354543e-02j,
            0.04535984-1.89674108e-01j,  0.84980762-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.84980762-4.89159468e-01j, -0.15347158-1.20333938e-01j,
           -0.00286304+2.24886008e-02j,  0.00128044-8.15119436e-04j],
          [ 0.06261299-1.84698122e-01j,  0.95278545-5.20210443e-02j,
           -0.14060339-1.76569139e-01j, -0.00286304+2.24886008e-02j],
          [-0.01184163-1.93315791e-02j,  0.11993275-1.91212214e-01j,
            0.95278545-5.20210443e-02j, -0.15347158-1.20333938e-01j],
          [-0.00151779+1.58468442e-05j, -0.01184163-1.93315791e-02j,
            0.06261299-1.84698122e-01j,  0.84980762-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
