unitary
          [ 4.87642415e-03+0.00320242j, -9.05512281e-03-0.05412602j,
           -1.18219245e-01+0.27169634j,  6.43421039e-01-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.27930003-0.09892513j,
            0.01651996+0.05233271j,  0.00211545-0.0054369j ],
          [ 0.09125081-0.28190066j,  0.88650541-0.0694078j ,
           -0.26007608-0.22548799j,  0.01651996+0.05233271j],
          [-0.01935621-0.05135132j,  0.21829202-0.26614469j,
            0.88650541-0.0694078j , -0.27930003-0.09892513j],
          [-0.00559198-0.00166277j, -0.01935621-0.05135132j,
            0.09125081-0.28190066j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
