num_of_intervals,total_time,target_state_seed,init_seed,final_cost
2,1.5,3,2,-0.9780683608047344
2,1.5,3,9,-0.6806467201197447
2,1.5,3,0,-0.978068360856102
2,1.5,3,1,-0.7714118283728087
2,1.5,3,3,-0.9780683608544416
2,1.5,3,4,-0.6806467201234492
2,1.5,3,6,-0.978068360856023
2,1.5,3,8,-0.7714118284017468
2,1.5,9,7,-0.97861793057302
2,1.5,9,5,-0.4944109578647812
2,1.5,9,2,-0.9999999999999752
2,1.5,9,9,-0.9628180103882094
2,1.5,9,0,-0.999999999936528
2,1.5,9,1,-0.9786179305558774
2,1.5,9,3,-0.9999999999998092
2,1.5,9,4,-0.9628180103882104
2,1.5,9,6,-0.9999999999465394
2,1.5,9,8,-0.9786179305730668
2,1.5,1,7,-0.7532370975942299
2,1.5,1,5,-0.7532370976723056
2,1.5,1,2,-0.7532370976725318
2,1.5,1,9,-0.7532370976638199
2,1.5,1,0,-0.7532370976711265
2,1.5,1,1,-0.7532370976564104
2,1.5,1,3,-0.7532370975819563
2,1.5,1,4,-0.7532370976758683
2,1.5,1,6,-0.7532370975244111
2,1.5,1,8,-0.2065518070128804
2,1.5,2,7,-0.64256828979134
2,1.5,2,5,-0.6425682898749974
2,1.5,2,2,-0.6425682898889583
2,1.5,2,9,-0.3880059787451712
2,1.5,2,0,-0.6425682898675046
2,1.5,2,1,-0.6425682898956627
2,1.5,2,3,-0.6425682898990038
2,1.5,2,4,-0.6425682896259497
2,1.5,2,6,-0.6425682892315173
2,1.5,2,8,-0.3669496175827434
2,1.5,5,7,-0.9250520174668838
2,1.5,5,5,-0.9250520174173772
2,1.5,5,2,-0.9250520173419232
2,1.5,5,9,-0.925052017324134
2,1.5,5,0,-0.9250520174674984
2,1.5,5,1,-0.9250520174674772
2,1.5,5,3,-0.2314419955108105
2,1.5,5,4,-0.925052017459972
2,1.5,5,6,-0.9250520174639416
2,1.5,5,8,-0.9250520171654338
2,1.5,8,7,-0.9999999999788468
2,1.5,8,5,-0.999999999844609
2,1.5,8,2,-0.9999999999983652
2,1.5,8,9,-1.0000000000000004
2,1.5,8,0,-0.9999999999997358
2,1.5,8,1,-0.999999999999329
2,1.5,8,3,-0.8303689788860947
2,1.5,8,4,-0.9999999999999968
2,1.5,8,6,-0.9999999999989296
2,1.5,8,8,-0.999999999785661
2,2.5,4,7,-0.9999999999150336
2,2.5,4,5,-0.9999999999493074
2,2.5,4,2,-0.9938496208190168
2,2.5,4,9,-0.9999999999996554
2,2.5,4,0,-0.9999999998498208
2,2.5,4,1,-0.9999999999996528
2,2.5,4,3,-0.9628190301128032
2,2.5,4,4,-0.9999999999444544
2,2.5,4,6,-0.9999999999988708
2,2.5,4,8,-0.9999999999999932
2,2.5,6,7,-0.8476116665939684
2,2.5,6,5,-0.9986149845158304
2,2.5,6,2,-0.8496008934314839
2,2.5,6,9,-0.9999999999999918
2,2.5,6,0,-0.9999999999986589
2,2.5,6,1,-0.8476116665939678
2,2.5,6,3,-0.849600893431433
2,2.5,6,4,-0.9986149845158192
2,2.5,6,6,-0.9999999999992312
2,2.5,6,8,-0.9999999999996904
2,2.5,0,7,-0.953890413051677
2,2.5,0,5,-0.9769171451065988
2,2.5,0,2,-0.99999999992763
2,2.5,0,9,-0.9999999999999992
2,2.5,0,0,-0.9999999999066472
2,2.5,0,1,-0.953890413002536
2,2.5,0,3,-0.9999999999999888
2,2.5,0,4,-0.9769171451071412
2,2.5,0,6,-0.9999999999122982
2,2.5,0,8,-0.9999999999575044
2,2.5,7,7,-0.9986430244170922
2,2.5,7,5,-0.998643024343626
2,2.5,7,2,-0.8998393493067853
2,2.5,7,9,-0.9551758140394918
2,2.5,7,0,-0.9986430244188992
2,2.5,7,1,-0.9986430244160236
2,2.5,7,3,-0.8998393493067853
2,2.5,7,4,-0.998643024375142
2,2.5,7,6,-0.99864302442098
2,2.5,7,8,-0.8881957940788037
2,2.5,3,7,-0.9999999999807851
2,2.5,3,5,-0.6351929226881514
2,2.5,3,2,-0.999999999999028
2,2.5,3,9,-0.6964708188125468
2,2.5,3,0,-0.9999999999893552
2,2.5,3,1,-0.959153900511989
2,2.5,3,3,-0.9999999999999092
2,2.5,3,4,-0.6964708188125653
2,2.5,3,6,-0.9999999998377632
2,2.5,3,8,-0.95915390054306
2,2.5,9,7,-0.9947443374620176
2,2.5,9,5,-0.9646304804806656
2,2.5,9,2,-0.9999999999978686
2,2.5,9,9,-0.9646304804806572
2,2.5,9,0,-0.9999999999999843
2,2.5,9,1,-0.9947443374612924
2,2.5,9,3,-0.9999999999994916
2,2.5,9,4,-0.9646304804806356
2,2.5,9,6,-0.9999999999428568
2,2.5,9,8,-0.9947443373673692
2,2.5,1,7,-0.9996059196800944
2,2.5,1,5,-0.999605919678644
2,2.5,1,2,-0.9996059175176544
2,2.5,1,9,-0.999605919680302
2,2.5,1,0,-0.9996059196528688
2,2.5,1,1,-0.9996059196297624
2,2.5,1,3,-0.9996059196166268
2,2.5,1,4,-0.9996059196233684
2,2.5,1,6,-0.999605919675568
2,2.5,1,8,-0.6690684293706072
2,2.5,2,7,-0.9802994321602344
2,2.5,2,5,-0.9802994321600498
2,2.5,2,2,-0.9802994321600396
2,2.5,2,9,-0.8343383699355932
2,2.5,2,0,-0.9802994321602267
2,2.5,2,1,-0.9802994321589076
2,2.5,2,3,-0.980299432158826
2,2.5,2,4,-0.9802994320918634
2,2.5,2,6,-0.9802994321601916
2,2.5,2,8,-0.8119454243261854
2,2.5,5,7,-0.9999999999999534
2,2.5,5,5,-0.999999999999968
2,2.5,5,2,-0.9999999999998804
2,2.5,5,9,-0.9999999999999698
2,2.5,5,0,-0.9999999999991492
2,2.5,5,1,-0.9999999999993188
2,2.5,5,3,-0.5506367005543684
2,2.5,5,4,-0.9999999999560728
2,2.5,5,6,-0.9999999999992286
2,2.5,5,8,-0.9999999999999604
2,2.5,8,7,-0.9999999999928424
2,2.5,8,5,-0.9999999999999614
2,2.5,8,2,-0.9333180814838798
2,2.5,8,9,-0.9999999999994952
2,2.5,8,0,-0.9999999999999732
2,2.5,8,1,-0.9999999998941084
2,2.5,8,3,-0.2818153633940934
2,2.5,8,4,-0.9999999999999264
2,2.5,8,6,-0.9999999999986632
2,2.5,8,8,-0.9999999999997308
2,3.5,4,7,-0.9999999999912648
2,3.5,4,5,-0.9999999999851265
2,3.5,4,2,-0.9997750021586376
2,3.5,4,9,-0.999999999977792
2,3.5,4,0,-0.9999999998783522
2,3.5,4,1,-0.99999999999141
2,3.5,4,3,-0.5377076539104361
2,3.5,4,4,-0.9999999999889152
2,3.5,4,6,-0.9999999999863745
2,3.5,4,8,-0.9999999999726792
2,3.5,6,7,-0.7734353117542354
2,3.5,6,5,-0.9999999999752816
2,3.5,6,2,-0.9430821636421314
2,3.5,6,9,-0.999999999987371
2,3.5,6,0,-0.9999999999859563
2,3.5,6,1,-0.7734353117554245
2,3.5,6,3,-0.9430821636159408
2,3.5,6,4,-0.9999999999993296
2,3.5,6,6,-0.99999999984886
2,3.5,6,8,-0.9967846977354892
2,3.5,0,7,-0.9501999183994788
2,3.5,0,5,-0.9854832864223942
2,3.5,0,2,-0.9999999999208552
2,3.5,0,9,-0.99999999999872
2,3.5,0,0,-0.999999999802506
2,3.5,0,1,-0.950199918295528
2,3.5,0,3,-0.9999999999900556
2,3.5,0,4,-0.9854832863906544
2,3.5,0,6,-0.9999999999937226
2,3.5,0,8,-0.9999999999896564
2,3.5,7,7,-0.9385361162098668
2,3.5,7,5,-0.9385361162149995
2,3.5,7,2,-0.9999999999667027
2,3.5,7,9,-0.990981259361636
2,3.5,7,0,-0.9999999999939192
2,3.5,7,1,-0.9385361162101472
2,3.5,7,3,-0.999999999784552
2,3.5,7,4,-0.8651309033322753
2,3.5,7,6,-0.9999999998739432
2,3.5,7,8,-0.8651309033322753
2,3.5,3,7,-0.9999999999750262
2,3.5,3,5,-0.8059538463789456
2,3.5,3,2,-0.999999999974089
2,3.5,3,9,-0.6373226887920993
2,3.5,3,0,-0.989696269788288
2,3.5,3,1,-0.9999999999817906
2,3.5,3,3,-0.9999999999863196
2,3.5,3,4,-0.6373226887920969
2,3.5,3,6,-0.989696269788297
2,3.5,3,8,-0.9999999999811156
2,3.5,9,7,-0.9999142719629226
2,3.5,9,5,-0.9561439528335144
2,3.5,9,2,-0.999999999976551
2,3.5,9,9,-0.9561439528767284
2,3.5,9,0,-0.9550431470721238
2,3.5,9,1,-0.999914272003551
2,3.5,9,3,-0.999999999975961
2,3.5,9,4,-0.956143952883379
2,3.5,9,6,-0.9999999999893224
2,3.5,9,8,-0.9999142720020824
2,3.5,1,7,-0.9999999998293768
2,3.5,1,5,-0.9999999998150236
2,3.5,1,2,-0.9999999999792624
2,3.5,1,9,-0.9999999994160162
2,3.5,1,0,-0.999999999970471
2,3.5,1,1,-0.999999999766978
2,3.5,1,3,-0.999999999937496
2,3.5,1,4,-0.9999999998461157
2,3.5,1,6,-0.9999999998342148
2,3.5,1,8,-0.9866869608844973
2,3.5,2,7,-0.995177820064136
2,3.5,2,5,-0.9951778200645892
2,3.5,2,2,-0.9999999987949516
2,3.5,2,9,-0.9984144881403766
2,3.5,2,0,-0.999999998035616
2,3.5,2,1,-0.9951778200639364
2,3.5,2,3,-0.9999994318576438
2,3.5,2,4,-0.9951778200665152
2,3.5,2,6,-0.9999999989845983
2,3.5,2,8,-0.9751230370581588
2,3.5,5,7,-0.9999999999323814
2,3.5,5,5,-0.9999999999577458
2,3.5,5,2,-0.9999999999610444
2,3.5,5,9,-0.9999999999582064
2,3.5,5,0,-0.9999999999539286
2,3.5,5,1,-0.999999999884008
2,3.5,5,3,-0.9171976799432168
2,3.5,5,4,-0.9999999999531206
2,3.5,5,6,-0.9999999999571008
2,3.5,5,8,-0.8064584607319679
2,3.5,8,7,-0.9999999999902708
2,3.5,8,5,-0.999999999986191
2,3.5,8,2,-0.999999999982616
2,3.5,8,9,-0.9999999999904124
2,3.5,8,0,-0.9999999999869458
2,3.5,8,1,-0.9999999999965
2,3.5,8,3,-0.5985528215341896
2,3.5,8,4,-0.9999999999203476
2,3.5,8,6,-0.9999999999841008
2,3.5,8,8,-0.9999999999677992
2,1.0,4,7,-0.9999999998438688
2,1.0,4,5,-0.999999999991018
2,1.0,4,2,-0.9999999999994628
2,1.0,4,9,-0.9999999999999932
2,1.0,4,0,-0.9999999999979524
2,1.0,4,1,-0.99999999996665
2,1.0,4,3,-0.9515561005535468
2,1.0,4,4,-0.9999999999861582
2,1.0,4,6,-0.999999999797102
2,1.0,4,8,-0.9999999999641872
2,1.0,6,7,-0.994687645387218
2,1.0,6,5,-0.9946876452850566
2,1.0,6,2,-0.9533480991179328
2,1.0,6,9,-0.9878900535117624
2,1.0,6,0,-0.9878900535176944
2,1.0,6,1,-0.9946876453314004
2,1.0,6,3,-0.9533480991179328
2,1.0,6,4,-0.9946876453861988
2,1.0,6,6,-0.9878900535042549
2,1.0,6,8,-0.984271762949636
2,1.0,0,7,-0.9816748848349552
2,1.0,0,5,-0.988687599930234
2,1.0,0,2,-0.9999999999730376
2,1.0,0,9,-0.9999999999834364
2,1.0,0,0,-0.9999999999771064
2,1.0,0,1,-0.9816748848022204
2,1.0,0,3,-0.9999999999991478
2,1.0,0,4,-0.9886875999302268
2,1.0,0,6,-0.9999999998118154
2,1.0,0,8,-0.9999999999999978
2,1.0,7,7,-0.4985526794967276
2,1.0,7,5,-0.4985526796958572
2,1.0,7,2,-0.3432603396969356
2,1.0,7,9,-0.3911876929529059
2,1.0,7,0,-0.4985526797014908
2,1.0,7,1,-0.4985526796867943
2,1.0,7,3,-0.3432603396969356
2,1.0,7,4,-0.4985526796851618
2,1.0,7,6,-0.4985526797014905
2,1.0,7,8,-0.3760131405898779
2,1.0,3,7,-0.6447701879345095
2,1.0,3,5,-0.4325525044918945
2,1.0,3,2,-0.8493276112180634
2,1.0,3,9,-0.614725331929006
2,1.0,3,0,-0.8493276112320426
2,1.0,3,1,-0.6447701879299044
2,1.0,3,3,-0.8493276112320268
2,1.0,3,4,-0.6147253319290088
2,1.0,3,6,-0.8493276111339922
2,1.0,3,8,-0.6447701879345625
2,1.0,9,7,-0.9614300573316612
2,1.0,9,5,-0.674930593873456
2,1.0,9,2,-0.9999999999988468
2,1.0,9,9,-0.9533954981842508
2,1.0,9,0,-0.9999999999929664
2,1.0,9,1,-0.9614300573316852
2,1.0,9,3,-0.9999999999215088
2,1.0,9,4,-0.953395498340972
2,1.0,9,6,-0.9999999999998056
2,1.0,9,8,-0.9614300573297848
2,1.0,1,7,-0.5155428986218905
2,1.0,1,5,-0.5155428983697855
2,1.0,1,2,-0.5155428986347715
2,1.0,1,9,-0.5155428986346785
2,1.0,1,0,-0.5155428984879571
2,1.0,1,1,-0.5155428986345731
2,1.0,1,3,-0.5155428986323285
2,1.0,1,4,-0.5155428986347718
2,1.0,1,6,-0.5155428985812345
2,1.0,1,8,-0.1007154732458097
2,1.0,2,7,-0.3953538967317764
2,1.0,2,5,-0.3953538967857967
2,1.0,2,2,-0.395353896784713
2,1.0,2,9,-0.3953538967770562
2,1.0,2,0,-0.3953538967823944
2,1.0,2,1,-0.3953538967856226
2,1.0,2,3,-0.3953538967778607
2,1.0,2,4,-0.3953538967851701
2,1.0,2,6,-0.395353896774661
2,1.0,2,8,-0.1754481272041793
2,1.0,5,7,-0.7467819504117685
2,1.0,5,5,-0.7467819504103174
2,1.0,5,2,-0.7467819504117684
2,1.0,5,9,-0.7467819503988117
2,1.0,5,0,-0.7467819503747397
2,1.0,5,1,-0.7467819504099374
2,1.0,5,3,-0.3716269107541993
2,1.0,5,4,-0.7467819502534606
2,1.0,5,6,-0.7467819504112049
2,1.0,5,8,-0.7467819502889205
2,1.0,8,7,-0.9964830666798744
2,1.0,8,5,-0.996483066699706
2,1.0,8,2,-0.9964830667052834
2,1.0,8,9,-0.9964830666294252
2,1.0,8,0,-0.9964830666396975
2,1.0,8,1,-0.9964830666890652
2,1.0,8,3,-0.8126589396632573
2,1.0,8,4,-0.9964830663600308
2,1.0,8,6,-0.9964830665751664
2,1.0,8,8,-0.9964830664547024
2,4.5,4,7,-0.9961939537461676
2,4.5,4,5,-0.996193953801956
2,4.5,4,2,-0.9999999998610378
2,4.5,4,9,-0.9999999960650244
2,4.5,4,0,-0.9999999977510484
2,4.5,4,1,-0.9817286776621597
2,4.5,4,3,-0.8477044890999105
2,4.5,4,4,-0.9999999961387296
2,4.5,4,6,-0.9999999961039516
2,4.5,4,8,-0.9961939538766212
2,4.5,6,7,-0.7435756053017193
2,4.5,6,5,-0.9999999943381308
2,4.5,6,2,-0.9999999981053452
2,4.5,6,9,-0.9998938550018008
2,4.5,6,0,-0.9998938547187876
2,4.5,6,1,-0.7435756051946353
2,4.5,6,3,-0.9999999938344244
2,4.5,6,4,-0.9999999922597708
2,4.5,6,6,-0.999999994263463
2,4.5,6,8,-0.956432482432024
2,4.5,0,7,-0.9473763029003696
2,4.5,0,5,-0.9981314569722
2,4.5,0,2,-0.999999996569862
2,4.5,0,9,-0.999999996925198
2,4.5,0,0,-0.9999999964812578
2,4.5,0,1,-0.9473763010987316
2,4.5,0,3,-0.9432509762612862
2,4.5,0,4,-0.998131456636384
2,4.5,0,6,-0.998131456268454
2,4.5,0,8,-0.9999999967120012
2,4.5,7,7,-0.5843929200495394
2,4.5,7,5,-0.5843929198983967
2,4.5,7,2,-0.8517430028824234
2,4.5,7,9,-0.7482290551883714
2,4.5,7,0,-0.8517430026162361
2,4.5,7,1,-0.5843929199235925
2,4.5,7,3,-0.8517430112845875
2,4.5,7,4,-0.5063663439494864
2,4.5,7,6,-0.851743002527427
2,4.5,7,8,-0.5063663439494864
2,4.5,3,7,-0.9999498193613024
2,4.5,3,5,-0.9999502240590004
2,4.5,3,2,-0.999949838121546
2,4.5,3,9,-0.5519233960283016
2,4.5,3,0,-0.8454469284277076
2,4.5,3,1,-0.9862886905239442
2,4.5,3,3,-0.9999498161919218
2,4.5,3,4,-0.5519233959608253
2,4.5,3,6,-0.8454469284097291
2,4.5,3,8,-0.9862886905719132
2,4.5,9,7,-0.9999999969471038
2,4.5,9,5,-0.8488680391534851
2,4.5,9,2,-0.9999999962645588
2,4.5,9,9,-0.938893199612328
2,4.5,9,0,-0.9955924507624656
2,4.5,9,1,-0.9999999965186124
2,4.5,9,3,-0.9999999964831736
2,4.5,9,4,-0.9388931996818752
2,4.5,9,6,-0.9955924504404232
2,4.5,9,8,-0.9999999960429596
2,4.5,1,7,-0.8636144482860769
2,4.5,1,5,-0.8636144531280808
2,4.5,1,2,-0.86056235556888
2,4.5,1,9,-0.8580726113386423
2,4.5,1,0,-0.8605623556276165
2,4.5,1,1,-0.8636144481495891
2,4.5,1,3,-0.8605623556239449
2,4.5,1,4,-0.8636144482665535
2,4.5,1,6,-0.8605623549405079
2,4.5,1,8,-0.8625438473571608
2,4.5,2,7,-0.7190541264507305
2,4.5,2,5,-0.7190541264555033
2,4.5,2,2,-0.770797874668741
2,4.5,2,9,-0.7468202347642232
2,4.5,2,0,-0.7707978750114195
2,4.5,2,1,-0.719054126456565
2,4.5,2,3,-0.7707978739291731
2,4.5,2,4,-0.7707978739180305
2,4.5,2,6,-0.7707978739443955
2,4.5,2,8,-0.7014747206610085
2,4.5,5,7,-0.9187965280213948
2,4.5,5,5,-0.918796527916338
2,4.5,5,2,-0.9816944557564646
2,4.5,5,9,-0.9689754436356984
2,4.5,5,0,-0.9816944560572106
2,4.5,5,1,-0.9187965294489282
2,4.5,5,3,-0.981694476901294
2,4.5,5,4,-0.9816944825891958
2,4.5,5,6,-0.981694455748605
2,4.5,5,8,-0.7960870459118597
2,4.5,8,7,-0.9977454994346068
2,4.5,8,5,-0.9977455015018576
2,4.5,8,2,-0.999999992963672
2,4.5,8,9,-0.99999999448628
2,4.5,8,0,-0.9999999952556382
2,4.5,8,1,-0.9977454994208262
2,4.5,8,3,-0.9339277115523328
2,4.5,8,4,-0.99999999457414
2,4.5,8,6,-0.999999994429839
2,4.5,8,8,-0.9977455016787072
2,3.0,4,7,-0.9999999994782558
2,3.0,4,5,-0.9999999999997304
2,3.0,4,2,-0.9978007036099366
2,3.0,4,9,-0.9999999999391124
2,3.0,4,0,-0.9999999999995276
2,3.0,4,1,-0.9999999999980168
2,3.0,4,3,-0.9595810321983416
2,3.0,4,4,-0.999999999999064
2,3.0,4,6,-0.9999999999998326
2,3.0,4,8,-0.9999999999995745
2,3.0,6,7,-0.8003600276872654
2,3.0,6,5,-0.9999999999939482
2,3.0,6,2,-0.8920450937892708
2,3.0,6,9,-0.9999999999975436
2,3.0,6,0,-0.9999999999943978
2,3.0,6,1,-0.8003600276873171
2,3.0,6,3,-0.892045093789366
2,3.0,6,4,-0.9999999999923525
2,3.0,6,6,-0.9999999999992752
2,3.0,6,8,-0.9999998052409133
2,3.0,0,7,-0.9518011278260394
2,3.0,0,5,-0.9801948481955656
2,3.0,0,2,-0.9999999999994732
2,3.0,0,9,-0.9999999999937352
2,3.0,0,0,-0.9999999999547912
2,3.0,0,1,-0.9518011278029338
2,3.0,0,3,-0.9999999999980276
2,3.0,0,4,-0.9801948481955496
2,3.0,0,6,-0.9999999999917512
2,3.0,0,8,-0.9999999999977232
2,3.0,7,7,-0.9973385277272586
2,3.0,7,5,-0.9996365799672664
2,3.0,7,2,-0.9865646873182088
2,3.0,7,9,-0.9999999999946628
2,3.0,7,0,-0.9999999999950986
2,3.0,7,1,-0.9996365799672804
2,3.0,7,3,-0.9865646873182818
2,3.0,7,4,-0.999999999995964
2,3.0,7,6,-0.9999999999875762
2,3.0,7,8,-0.9292055984956918
2,3.0,3,7,-0.9999999999883168
2,3.0,3,5,-0.7815577482944036
2,3.0,3,2,-0.9999999999979065
2,3.0,3,9,-0.6720019816936642
2,3.0,3,0,-0.9999999995688504
2,3.0,3,1,-0.9973618733984578
2,3.0,3,3,-0.9999999999947868
2,3.0,3,4,-0.6720019817066627
2,3.0,3,6,-0.999999999976544
2,3.0,3,8,-0.9973618734277948
2,3.0,9,7,-0.9983209799857514
2,3.0,9,5,-0.9614124336682248
2,3.0,9,2,-0.999999999999596
2,3.0,9,9,-0.9614124337052624
2,3.0,9,0,-0.999999999999466
2,3.0,9,1,-0.9983209799860256
2,3.0,9,3,-0.9999999999996668
2,3.0,9,4,-0.961412433705475
2,3.0,9,6,-0.999999999937107
2,3.0,9,8,-0.9983209799742828
2,3.0,1,7,-0.9999999999976176
2,3.0,1,5,-0.9999999999950592
2,3.0,1,2,-0.9999999999946084
2,3.0,1,9,-0.9999999999959176
2,3.0,1,0,-0.9999999999621012
2,3.0,1,1,-0.999999999996214
2,3.0,1,3,-0.9999999999597372
2,3.0,1,4,-0.999999999897868
2,3.0,1,6,-0.9999999999931276
2,3.0,1,8,-0.8728866565780619
2,3.0,2,7,-0.999999996394753
2,3.0,2,5,-0.9999999999932964
2,3.0,2,2,-0.9999999999816456
2,3.0,2,9,-0.9696013063593568
2,3.0,2,0,-0.9484298660680688
2,3.0,2,1,-0.9999999996674
2,3.0,2,3,-0.9999999999893768
2,3.0,2,4,-0.9999999999930196
2,3.0,2,6,-0.9999999999671964
2,3.0,2,8,-0.9484298660680688
2,3.0,5,7,-0.9999999999610458
2,3.0,5,5,-0.9999999999834476
2,3.0,5,2,-0.9999999999410212
2,3.0,5,9,-0.9999999999289756
2,3.0,5,0,-0.9999999999769398
2,3.0,5,1,-0.9999999999194732
2,3.0,5,3,-0.7538345704858088
2,3.0,5,4,-0.9999999999983068
2,3.0,5,6,-0.9999999999992192
2,3.0,5,8,-0.6945867292856136
2,3.0,8,7,-0.9999999999958468
2,3.0,8,5,-0.9999999999967664
2,3.0,8,2,-0.9603127162086302
2,3.0,8,9,-0.9999999999863388
2,3.0,8,0,-0.9999999997389826
2,3.0,8,1,-0.9999999999999076
2,3.0,8,3,-0.4146914027617721
2,3.0,8,4,-0.9999999999960484
2,3.0,8,6,-0.999999999998286
2,3.0,8,8,-0.9999999999980576
2,5.0,4,7,-0.9867302996707896
2,5.0,4,5,-0.9867302879548732
