unitary
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.3805396 -0.20303409j,
           -0.04768384+0.1230687j ,  0.0226697 -0.00372299j],
          [-0.17324193-0.39499426j,  0.73164655-0.0641847j ,
           -0.22216625-0.45581019j, -0.04768384+0.1230687j ],
          [-0.13080834-0.01757366j,  0.10759935-0.4955231j ,
            0.73164655-0.0641847j , -0.3805396 -0.20303409j],
          [-0.00609391+0.0221504j , -0.13080834-0.01757366j,
           -0.17324193-0.39499426j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.40871524+0.13778636j,
            0.12569669+0.04024918j, -0.01978676-0.01167305j],
          [ 0.16873564-0.39694019j,  0.73164655-0.0641847j ,
           -0.48412312-0.15081635j,  0.12569669+0.04024918j],
          [ 0.02535406-0.12952539j,  0.43447589-0.26144114j,
            0.73164655-0.0641847j , -0.40871524+0.13778636j],
          [-0.00952036-0.02090786j,  0.02535406-0.12952539j,
            0.16873564-0.39694019j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.31845779+0.2908915j ,
           -0.10086068+0.085128j  , -0.01912224-0.01273248j],
          [ 0.26560314+0.33983555j,  0.73164655-0.0641847j ,
            0.1024557 +0.49661212j, -0.10086068+0.085128j  ],
          [-0.12321377+0.04730774j,  0.01837543+0.50673771j,
            0.73164655-0.0641847j ,  0.31845779+0.2908915j ],
          [-0.01064399-0.02035882j, -0.12321377+0.04730774j,
            0.26560314+0.33983555j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.06257822+0.42675191j,
           -0.04144143-0.12530867j,  0.02138142+0.00840303j],
          [ 0.43029504-0.02965473j,  0.73164655-0.0641847j ,
           -0.35399037+0.36305865j, -0.04144143-0.12530867j],
          [ 0.08979212+0.09673174j,  0.43006401+0.26863677j,
            0.73164655-0.0641847j , -0.06257822+0.42675191j],
          [ 0.00610036+0.02214862j,  0.08979212+0.09673174j,
            0.43029504-0.02965473j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.29496365-0.3146898j ,
           -0.11280087+0.06852459j,  0.01567134+0.01679836j],
          [-0.2911337 -0.31823638j,  0.73164655-0.0641847j ,
           -0.06367253-0.50305723j, -0.11280087+0.06852459j],
          [-0.11442626+0.0657745j , -0.0575799 -0.50379095j,
            0.73164655-0.0641847j , -0.29496365-0.3146898j ],
          [ 0.01505126+0.01735614j, -0.11442626+0.0657745j ,
           -0.2911337 -0.31823638j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.4246787 +0.07537392j,
            0.10826375+0.07548917j, -0.01276823-0.01909838j],
          [ 0.1077318 -0.41764469j,  0.73164655-0.0641847j ,
           -0.45625993-0.22124115j,  0.10826375+0.07548917j],
          [-0.01392444-0.13124696j,  0.39068963-0.32323735j,
            0.73164655-0.0641847j , -0.4246787 +0.07537392j],
          [-0.01764473-0.01471188j, -0.01392444-0.13124696j,
            0.1077318 -0.41764469j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.14419071-0.40650002j,
            0.00938146-0.1316497j , -0.01317076-0.01882304j],
          [-0.41636389+0.11258037j,  0.73164655-0.0641847j ,
            0.41770661-0.28747513j,  0.00938146-0.1316497j ],
          [ 0.11985528+0.05526632j, -0.47401408-0.18008724j,
            0.73164655-0.0641847j ,  0.14419071-0.40650002j],
          [-0.01732845-0.01508312j,  0.11985528+0.05526632j,
           -0.41636389+0.11258037j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
