unitary
          [ 0.04600313+0.21354713j,  0.37664876+0.48197303j,
            0.56419686-0.01810729j,  0.24243032+0.44799622j],
          [-0.02769272+0.04483148j,  0.04600313+0.21354713j,
            0.50936128+0.00491485j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   ,  0.00816936+0.50931948j,
           -0.05690843-0.21090305j,  0.04683036+0.02415918j],
          [ 0.45407508-0.23084387j,  0.56419686-0.01810729j,
           -0.47214007+0.38890364j, -0.05690843-0.21090305j],
          [ 0.20131632+0.08479626j,  0.55664555+0.25359025j,
            0.56419686-0.01810729j,  0.00816936+0.50931948j],
          [ 0.04083475+0.03330573j,  0.20131632+0.08479626j,
            0.45407508-0.23084387j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   ,  0.49210636+0.13154619j,
           -0.06266016+0.20926626j, -0.05088581+0.01368879j],
          [ 0.34631165+0.37355229j,  0.56419686-0.01810729j,
            0.2448254 +0.5605558j , -0.06266016+0.20926626j],
          [-0.21579906+0.03390327j, -0.09154953+0.60479829j,
            0.56419686-0.01810729j,  0.49210636+0.13154619j],
          [-0.00774624-0.0521224j , -0.21579906+0.03390327j,
            0.34631165+0.37355229j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   , -0.14508035+0.48828758j,
            0.0741136 -0.20548927j,  0.00943214+0.05184383j],
          [ 0.36385022-0.35649136j,  0.56419686-0.01810729j,
           -0.56710044+0.22925831j,  0.0741136 -0.20548927j],
          [ 0.21359913-0.04576107j,  0.60709498+0.07481956j,
            0.56419686-0.01810729j, -0.14508035+0.48828758j],
          [ 0.05130288-0.01203173j,  0.21359913-0.04576107j,
            0.36385022-0.35649136j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.25345565-0.79107j   ,  0.49702674+0.11152349j,
           -0.0455313 +0.21364823j, -0.04885277+0.01975235j],
          [ 0.33091075+0.38726108j,  0.56419686-0.01810729j,
            0.26730984+0.55018882j, -0.0455313 +0.21364823j],
          [-0.21783402+0.01634029j, -0.11594997+0.60059794j,
            0.56419686-0.01810729j,  0.49702674+0.11152349j],
          [-0.00137503-0.05267692j, -0.21783402+0.01634029j,
            0.33091075+0.38726108j, -0.25345565-0.79107j   ]],
         input_dims=(2, 2), output_dims=(2, 2))"
