unitary
          [ 0.33923637-0.0679421j , -0.65664352-0.21013175j,
            0.32562939+0.10408147j, -0.17526657-0.50732698j],
          [-0.12118123+0.02386981j,  0.33923637-0.0679421j ,
           -0.23945004+0.48037768j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.5094873 -0.16888376j,
           -0.30650211+0.16048022j,  0.07191388+0.10041441j],
          [-0.52705922+0.10152643j,  0.32562939+0.10408147j,
            0.11485748-0.67981161j, -0.30650211+0.16048022j],
          [-0.02340605+0.34518053j, -0.2318721 -0.6492853j ,
            0.32562939+0.10408147j, -0.5094873 -0.16888376j],
          [ 0.10318717-0.06787538j, -0.02340605+0.34518053j,
           -0.52705922+0.10152643j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.01817689+0.53644071j,
            0.17071738-0.30092029j, -0.01118383+0.12300236j],
          [ 0.05140128-0.53428171j,  0.32562939+0.10408147j,
           -0.6845839 +0.0817371j ,  0.17071738-0.30092029j],
          [ 0.20664728-0.27747855j,  0.68833456-0.0391356j ,
            0.32562939+0.10408147j, -0.01817689+0.53644071j],
          [ 0.03375189-0.11880854j,  0.20664728-0.27747855j,
            0.05140128-0.53428171j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.40953809-0.34695473j,
           -0.33218997-0.09668125j, -0.062101  +0.106762j  ],
          [-0.45099624+0.2910351j ,  0.32562939+0.10408147j,
            0.36045426-0.58771489j, -0.33218997-0.09668125j],
          [ 0.22231307+0.26509308j, -0.45759905-0.51569291j,
            0.32562939+0.10408147j, -0.40953809-0.34695473j],
          [-0.01960045-0.12194458j,  0.22231307+0.26509308j,
           -0.45099624+0.2910351j , -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.53569499+0.03361417j,
           -0.10980516+0.32808577j,  0.12107374-0.02440917j],
          [-0.52683954-0.10266027j,  0.32562939+0.10408147j,
           -0.14734217-0.67351789j, -0.10980516+0.32808577j],
          [-0.25604963+0.23267151j,  0.02739379-0.68890177j,
            0.32562939+0.10408147j, -0.53569499+0.03361417j],
          [ 0.10422175+0.06627583j, -0.25604963+0.23267151j,
           -0.52683954-0.10266027j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j,  0.49203828-0.21446997j,
            0.12633467+0.32208228j, -0.03963731+0.11697668j],
          [ 0.46014391+0.2763451j ,  0.32562939+0.10408147j,
            0.36841571+0.58275718j,  0.12633467+0.32208228j],
          [-0.34568482+0.01412268j, -0.26092489+0.63816477j,
            0.32562939+0.10408147j,  0.49203828-0.21446997j],
          [ 0.00503322-0.12340716j, -0.34568482+0.01412268j,
            0.46014391+0.2763451j , -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j,  0.34519736+0.41102046j,
           -0.28118832-0.20157027j,  0.10619696-0.06306239j],
          [ 0.39548789-0.36288892j,  0.32562939+0.10408147j,
           -0.45435952+0.51854942j, -0.28118832-0.20157027j],
          [ 0.29776798+0.17615809j,  0.53797468+0.43118362j,
            0.32562939+0.10408147j,  0.34519736+0.41102046j],
          [ 0.07645182+0.09700402j,  0.29776798+0.17615809j,
            0.39548789-0.36288892j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
