unitary
            0.33639038+3.00275520e-01j,  0.03456697+9.36963512e-02j],
          [-0.05322629-8.45035168e-02j, -0.26361087+3.65832179e-01j,
            0.79549348-7.16808055e-02j,  0.37787886+7.72125826e-02j],
          [ 0.01476694+2.63746621e-05j, -0.05322629-8.45035168e-02j,
           -0.03744019+3.83865148e-01j,  0.36987224-8.39195068e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.22909293+0.31027511j,
           -0.08958706+0.04413662j, -0.00866545-0.01195714j],
          [ 0.22909293+0.31027511j,  0.79549348-0.07168081j,
            0.04897584+0.44824686j, -0.08958706+0.04413662j],
          [-0.08958706+0.04413662j,  0.04897584+0.44824686j,
            0.79549348-0.07168081j,  0.22909293+0.31027511j],
          [-0.00866545-0.01195714j, -0.08958706+0.04413662j,
            0.22909293+0.31027511j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.23984405-0.30204147j,
            0.05520511-0.08322426j,  0.00224564-0.01459522j],
          [-0.35925969+0.14030929j,  0.79549348-0.07168081j,
            0.41999081-0.16410848j,  0.05520511-0.08322426j],
          [ 0.09962768+0.0069432j , -0.44551967-0.06954205j,
            0.79549348-0.07168081j,  0.23984405-0.30204147j],
          [-0.01456907-0.00240945j,  0.09962768+0.0069432j ,
           -0.35925969+0.14030929j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.22909293+0.31027511j,
           -0.08958706+0.04413662j, -0.00866545-0.01195714j],
          [ 0.22909293+0.31027511j,  0.79549348-0.07168081j,
            0.04897584+0.44824686j, -0.08958706+0.04413662j],
          [-0.08958706+0.04413662j,  0.04897584+0.44824686j,
            0.79549348-0.07168081j,  0.22909293+0.31027511j],
          [-0.00866545-0.01195714j, -0.08958706+0.04413662j,
            0.22909293+0.31027511j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
