unitary
          [ 4.07798820e-01+0.31133067j,  5.52228493e-01-0.01350588j,
            1.59339451e-01+0.59643432j, -1.22967476e-01+0.18812407j],
          [-2.00404914e-01+0.10173267j, -2.43915175e-06+0.61735156j,
            5.52228493e-01-0.01350588j,  4.74337415e-01+0.19552667j],
          [-3.20291196e-02-0.04512079j, -2.00404914e-01+0.10173267j,
            4.07798820e-01+0.31133067j, -2.81867324e-01-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.40364524-0.31669731j,
           -0.20302575+0.0963961j ,  0.03021391+0.0463559j ],
          [-0.47688211-0.1892356j ,  0.55222849-0.01350588j,
            0.00816803-0.61729753j, -0.20302575+0.0963961j ],
          [-0.11794832+0.19131089j, -0.16721443-0.59427459j,
            0.55222849-0.01350588j, -0.40364524-0.31669731j],
          [ 0.05486169+0.00720733j, -0.11794832+0.19131089j,
           -0.47688211-0.1892356j , -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-2.81867324e-01-0.77701398j, -3.35577946e-01-0.38809033j,
           -2.24367949e-01+0.01306481j, -2.90769618e-06+0.05533308j],
          [-5.04282562e-01-0.09447625j,  5.52228493e-01-0.01350588j,
            1.26150450e-01-0.60432526j, -2.24367949e-01+0.01306481j],
          [-3.74393226e-02+0.22160768j, -2.77851353e-01-0.55129083j,
            5.52228493e-01-0.01350588j, -3.35577946e-01-0.38809033j],
          [ 4.98951943e-02-0.02392112j, -3.74393226e-02+0.22160768j,
           -5.04282562e-01-0.09447625j, -2.81867324e-01-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.51067528+0.0493703j ,
            0.0023113 +0.22473612j, -0.04183506+0.03621572j],
          [ 0.2998286 +0.41632857j,  0.55222849-0.01350588j,
            0.32565947+0.52447008j,  0.0023113 +0.22473612j],
          [-0.22314561-0.02678999j, -0.17926114+0.5907524j ,
            0.55222849-0.01350588j,  0.51067528+0.0493703j ],
          [ 0.01457364-0.05337939j, -0.22314561-0.02678999j,
            0.2998286 +0.41632857j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.49319643+0.14136459j,
           -0.07817353+0.21071442j, -0.05457956+0.00910064j],
          [ 0.37050356+0.35489967j,  0.55222849-0.01350588j,
            0.22491154+0.57492413j, -0.07817353+0.21071442j],
          [-0.21797892+0.05474356j, -0.0689046 +0.61349418j,
            0.55222849-0.01350588j,  0.49319643+0.14136459j],
          [-0.0153863 -0.05315084j, -0.21797892+0.05474356j,
            0.37050356+0.35489967j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.00719875+0.51300569j,
           -0.05147845-0.21877302j,  0.04785205+0.02778365j],
          [ 0.44683004-0.25213008j,  0.55222849-0.01350588j,
           -0.48539408+0.38146499j, -0.05147845-0.21877302j],
          [ 0.21185963+0.07501441j,  0.56740362+0.24326134j,
            0.55222849-0.01350588j,  0.00719875+0.51300569j],
          [ 0.04573854+0.03114058j,  0.21185963+0.07501441j,
            0.44683004-0.25213008j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.34419419+0.38046948j,
           -0.22355676+0.02310934j, -0.00371614-0.05520816j],
          [ 0.50203776+0.105758j  ,  0.55222849-0.01350588j,
           -0.11257039+0.60700153j, -0.22355676+0.02310934j],
          [-0.04733562+0.21970663j,  0.26542214+0.55738141j,
            0.55222849-0.01350588j,  0.34419419+0.38046948j],
          [-0.05139015+0.02051348j, -0.04733562+0.21970663j,
            0.50203776+0.105758j  , -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
