unitary
           -9.75565128e-02-0.13502122j, -3.33889286e-02+0.00257567j],
          [-4.68220409e-01+0.03151442j,  6.63892045e-01-0.04981138j,
            3.36314162e-01-0.44236574j, -9.75565128e-02-0.13502122j],
          [ 9.31920637e-02+0.1380697j , -4.36935087e-01-0.34334006j,
            6.63892045e-01-0.04981138j, -3.89923842e-02-0.46765704j],
          [-9.72630180e-04-0.033474j  ,  9.31920637e-02+0.1380697j ,
           -4.68220409e-01+0.03151442j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.55822387e-01+0.30596395j,
           -1.36562603e-01+0.09538688j, -2.49013852e-02-0.02239142j],
          [ 3.55821456e-01+0.30596503j,  6.63892045e-01-0.04981138j,
            7.05888265e-02+0.55119133j, -1.36562603e-01+0.09538688j],
          [-1.36563184e-01+0.09538605j,  7.05871498e-02+0.55119155j,
            6.63892045e-01-0.04981138j,  3.55822387e-01+0.30596395j],
          [-2.49011809e-02-0.02239165j, -1.36563184e-01+0.09538605j,
            3.55821456e-01+0.30596503j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-8.66548908e-01j,
            1.96477389e-01-4.26169151e-01j,
            6.55833671e-02-1.53123558e-01j,
           -3.41849447e-03-3.33131887e-02j],
          [-3.91921576e-01+2.58110419e-01j,
            6.63892045e-01-4.98113770e-02j,
            5.10610797e-01-2.19251642e-01j,
            6.55833671e-02-1.53123558e-01j],
          [ 1.66340939e-01-8.87096151e-03j,
           -5.49383034e-01-8.35041925e-02j,
            6.63892045e-01-4.98113770e-02j,
            1.96477389e-01-4.26169151e-01j],
          [-3.34878879e-02+1.26526104e-04j,
            1.66340939e-01-8.87096151e-03j,
           -3.91921576e-01+2.58110419e-01j,
           -1.54237267e-04-8.66548908e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  1.61794882e-01-0.44050644j,
            4.03525654e-02-0.16161582j, -1.12384881e-02-0.03154601j],
          [-4.11293340e-01+0.22596747j,  6.63892045e-01-0.04981138j,
            4.91458088e-01-0.2593523j ,  4.03525654e-02-0.16161582j],
          [ 1.65629866e-01+0.01774118j, -5.40953617e-01-0.12713714j,
            6.63892045e-01-0.04981138j,  1.61794882e-01-0.44050644j],
          [-3.25582962e-02-0.00783658j,  1.65629866e-01+0.01774118j,
           -4.11293340e-01+0.22596747j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.69198827e-01+0.00871611j,
            6.82527972e-02+0.15195248j, -7.57882184e-03+0.03261926j],
          [ 7.89154004e-02+0.46259688j,  6.63892045e-01-0.04981138j,
            4.05912984e-01+0.37951195j,  6.82527972e-02+0.15195248j],
          [-1.19175095e-01-0.11638427j, -2.97178029e-01+0.46955286j,
            6.63892045e-01-0.04981138j,  4.69198827e-01+0.00871611j],
          [ 3.16339164e-02-0.01098863j, -1.19175095e-01-0.11638427j,
            7.89154004e-02+0.46259688j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.32986149e-01-0.18095995j,
            1.58134701e-01+0.05235855j,  2.84483103e-02+0.01766772j],
          [-1.14045260e-01+0.45521115j,  6.63892045e-01-0.04981138j,
            5.24371094e-01+0.18392831j,  1.58134701e-01+0.05235855j],
          [ 5.27060236e-03-0.16649391j, -4.61099569e-01+0.310132j  ,
            6.63892045e-01-0.04981138j,  4.32986149e-01-0.18095995j],
          [ 2.05794132e-02+0.0264186j ,  5.27060236e-03-0.16649391j,
           -1.14045260e-01+0.45521115j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.29200140e-01+0.40950068j,
           -1.65888792e-01-0.01512979j,  7.06508976e-03-0.03273437j],
          [ 4.39218350e-01+0.16525965j,  6.63892045e-01-0.04981138j,
           -1.22872207e-01+0.54193827j, -1.65888792e-01-0.01512979j],
          [-4.28935127e-02+0.16096008j,  2.55473133e-01+0.49348571j,
            6.63892045e-01-0.04981138j,  2.29200140e-01+0.40950068j],
          [-3.18027554e-02+0.01048997j, -4.28935127e-02+0.16096008j,
            4.39218350e-01+0.16525965j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.51546314e-01+0.12778668j,
            1.41141509e-01+0.08847077j, -2.03940613e-02-0.02656194j],
          [ 5.86914033e-02-0.46559513j,  6.63892045e-01-0.04981138j,
           -4.98560928e-01-0.24542141j,  1.41141509e-01+0.08847077j],
          [-3.44840753e-02-0.16296886j,  4.20626332e-01-0.36313655j,
            6.63892045e-01-0.04981138j, -4.51546314e-01+0.12778668j],
          [-2.85712331e-02-0.01746824j, -3.44840753e-02-0.16296886j,
            5.86914033e-02-0.46559513j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.68177432e-01-0.03214657j,
            9.35645624e-02+0.13781754j,  1.10821000e-03+0.03346979j],
          [ 3.83609258e-02+0.46770926j,  6.63892045e-01-0.04981138j,
            4.37398260e-01+0.34274981j,  9.35645624e-02+0.13781754j],
          [-9.71915506e-02-0.13528416j, -3.36911131e-01+0.44191126j,
            6.63892045e-01-0.04981138j,  4.68177432e-01-0.03214657j],
          [ 3.33990876e-02-0.00244041j, -9.71915506e-02-0.13528416j,
            3.83609258e-02+0.46770926j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.26396891e-01-0.41105712j,
            8.67197183e-02-0.14222409j,  3.74511755e-03-0.03327805j],
          [-3.72497436e-01+0.28542805j,  6.63892045e-01-0.04981138j,
            5.24958831e-01-0.18224405j,  8.67197183e-02-0.14222409j],
          [ 1.63382588e-01-0.0324674j , -5.53942271e-01-0.04407525j,
            6.63892045e-01-0.04981138j,  2.26396891e-01-0.41105712j],
          [-3.26947621e-02+0.00724618j,  1.63382588e-01-0.0324674j ,
           -3.72497436e-01+0.28542805j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.75489906e-01+0.37990633j,
           -1.64869119e-01+0.02379445j, -4.63520736e-03-0.03316579j],
          [ 4.16893410e-01+0.21546089j,  6.63892045e-01-0.04981138j,
           -5.86908411e-02+0.55258488j, -1.64869119e-01+0.02379445j],
          [-7.90883760e-02+0.14660502j,  1.96045912e-01+0.51996218j,
            6.63892045e-01-0.04981138j,  2.75489906e-01+0.37990633j],
          [-3.34700903e-02-0.00109895j, -7.90883760e-02+0.14660502j,
            4.16893410e-01+0.21546089j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.90957497e-01+0.36819457j,
           -1.62340407e-01+0.03733088j, -8.70284648e-03-0.03233752j],
          [ 4.07631278e-01+0.2325086j ,  6.63892045e-01-0.04981138j,
           -3.58001687e-02+0.55453856j, -1.62340407e-01+0.03733088j],
          [-9.09273023e-02+0.13957159j,  1.74386279e-01+0.52762116j,
            6.63892045e-01-0.04981138j,  2.90957497e-01+0.36819457j],
          [-3.30769860e-02-0.00523141j, -9.09273023e-02+0.13957159j,
            4.07631278e-01+0.2325086j , -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
