unitary
          [-0.23915295+0.48154414j,  0.33536665+0.09788621j,
            0.61490555-0.30763134j, -0.05221043-0.33674443j],
          [ 0.33133607-0.07961877j, -0.66069017-0.19035329j,
            0.33536665+0.09788621j, -0.15036297-0.51620719j],
          [-0.11588417+0.02984321j,  0.33133607-0.07961877j,
           -0.23915295+0.48154414j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.46226707-0.27456883j,
            0.20862673+0.26943947j,  0.01209206+0.11905267j],
          [ 0.40651914+0.35188219j,  0.33536665+0.09788621j,
            0.45150919+0.51854154j,  0.20862673+0.26943947j],
          [-0.3284923 -0.09063964j, -0.34939001+0.59217607j,
            0.33536665+0.09788621j,  0.46226707-0.27456883j],
          [ 0.05795026-0.1046973j , -0.3284923 -0.09063964j,
            0.40651914+0.35188219j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.52560658-0.11321047j,
           -0.25314937+0.22811869j,  0.1005954 +0.06480989j],
          [-0.53733809+0.01861893j,  0.33536665+0.09788621j,
            0.02179949-0.68721951j, -0.25314937+0.22811869j],
          [-0.11485852+0.32082746j, -0.14674052-0.67172397j,
            0.33536665+0.09788621j, -0.52560658-0.11321047j],
          [ 0.11797994-0.02001225j, -0.11485852+0.32082746j,
           -0.53733809+0.01861893j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.15780527-0.51398092j,
            0.28836312-0.18157492j,  0.08826864-0.08079854j],
          [ 0.06456585+0.53376974j,  0.33536665+0.09788621j,
            0.68282821+0.08056992j,  0.28836312-0.18157492j],
          [ 0.0584272 -0.33572161j, -0.65669018+0.20372501j,
            0.33536665+0.09788621j,  0.15780527-0.51398092j],
          [ 0.04936736+0.10900743j,  0.0584272 -0.33572161j,
            0.06456585+0.53376974j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.18787686-0.50376698j,
           -0.1009872 -0.32546017j, -0.1084814 -0.0505128j ],
          [-0.27388063+0.46267514j,  0.33536665+0.09788621j,
            0.59064587-0.35197063j, -0.1009872 -0.32546017j],
          [ 0.33942598-0.03021168j, -0.64492194-0.23837274j,
            0.33536665+0.09788621j, -0.18787686-0.50376698j],
          [-0.11960592+0.00376564j,  0.33942598-0.03021168j,
           -0.27388063+0.46267514j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.26990704-0.46500438j,
            0.33885856-0.03602246j,  0.11946966-0.00683794j],
          [ 0.18355441+0.50535796j,  0.33536665+0.09788621j,
            0.64694031+0.23283922j,  0.33885856-0.03602246j],
          [-0.09539642-0.32714257j, -0.59363938+0.3468979j ,
            0.33536665+0.09788621j,  0.26990704-0.46500438j],
          [ 0.10714754+0.05328379j, -0.09539642-0.32714257j,
            0.18355441+0.50535796j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
