unitary
          [-0.06853961-0.07205332j, -0.01534958-0.31025747j,
           -0.07440783-0.53410992j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.21033801-0.49655599j,
            0.26611124-0.16025016j,  0.07516159-0.06511601j],
          [-0.01693636+0.53900193j,  0.39143586+0.06411884j,
            0.67290112+0.05065169j,  0.26611124-0.16025016j],
          [ 0.08889615-0.29764539j, -0.64582401+0.1956345j ,
            0.39143586+0.06411884j,  0.21033801-0.49655599j],
          [ 0.02469125+0.09633121j,  0.08889615-0.29764539j,
           -0.01693636+0.53900193j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.38381753-0.37880606j,
           -0.30353352-0.0660508j , -0.04059849+0.09078062j],
          [-0.50717435+0.18325966j,  0.39143586+0.06411884j,
            0.29550819-0.60666005j, -0.30353352-0.0660508j ],
          [ 0.13959223+0.27750552j, -0.42025109-0.5279683j ,
            0.39143586+0.06411884j, -0.38381753-0.37880606j],
          [ 0.01833542-0.09774033j,  0.13959223+0.27750552j,
           -0.50717435+0.18325966j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.52622058-0.117906j  ,
           -0.1924751 +0.24382092j,  0.09451776+0.03091525j],
          [-0.52723238-0.11329581j,  0.39143586+0.06411884j,
           -0.07080869-0.67107946j, -0.1924751 +0.24382092j],
          [-0.18817775+0.24715266j, -0.07667951-0.67043401j,
            0.39143586+0.06411884j, -0.52622058-0.117906j  ],
          [ 0.09529684+0.02842308j, -0.18817775+0.24715266j,
           -0.52723238-0.11329581j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.42085599-0.33717972j,
           -0.31062813-0.00233825j, -0.01095923+0.09883954j],
          [-0.52337684+0.12994851j,  0.39143586+0.06411884j,
            0.2313324 -0.6339139j , -0.31062813-0.00233825j],
          [ 0.0796564 +0.30025017j, -0.36352928-0.56851383j,
            0.39143586+0.06411884j, -0.42085599-0.33717972j],
          [ 0.04728741-0.08748292j,  0.0796564 +0.30025017j,
           -0.52337684+0.12994851j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.47133198+0.26202308j,
            0.22008094+0.2192252j , -0.02905388-0.09510642j],
          [-0.31828559-0.43532081j,  0.39143586+0.06411884j,
           -0.49928925-0.45395127j,  0.22008094+0.2192252j ],
          [-0.26714449-0.1585217j ,  0.38873921-0.55158257j,
            0.39143586+0.06411884j, -0.47133198+0.26202308j],
          [-0.07804985+0.06162451j, -0.26714449-0.1585217j ,
           -0.31828559-0.43532081j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
