unitary
          [-0.03255144+0.04184586j, -0.12398373-0.31521694j,
            0.89031251-0.0688777j , -0.04619886-0.28795973j],
          [ 0.00536103+0.00136801j, -0.03255144+0.04184586j,
           -0.19699178-0.2150567j ,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.291631  +0.00255034j,
            0.04402419+0.02953885j,  0.00330754+0.00443534j],
          [-0.1791302 +0.23014672j,  0.89031251-0.0688777j ,
            0.31511193+0.12425037j,  0.04402419+0.02953885j],
          [ 0.0169517 -0.05023258j, -0.29007835+0.17489493j,
            0.89031251-0.0688777j ,  0.291631  +0.00255034j],
          [ 0.00138828+0.00535581j,  0.0169517 -0.05023258j,
           -0.1791302 +0.23014672j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.29131291+0.01385402j,
            0.04160333+0.03286084j,  0.00277039+0.00478926j],
          [-0.17007351+0.23691802j,  0.89031251-0.0688777j ,
            0.31005827+0.13637284j,  0.04160333+0.03286084j],
          [ 0.01300896-0.05139494j, -0.28308018+0.18600886j,
            0.89031251-0.0688777j ,  0.29131291+0.01385402j],
          [ 0.00200053+0.00515848j,  0.01300896-0.05139494j,
           -0.17007351+0.23691802j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.29102128+0.01901996j,
            0.04041137+0.03431608j,  0.00251168+0.00492986j],
          [-0.16584363+0.23989797j,  0.89031251-0.0688777j ,
            0.30759011+0.14185206j,  0.04041137+0.03431608j],
          [ 0.01117749-0.05182409j, -0.27973568+0.19100165j,
            0.89031251-0.0688777j ,  0.29102128+0.01901996j],
          [ 0.00227213+0.00504475j,  0.01117749-0.05182409j,
           -0.16584363+0.23989797j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.28972345+0.0333986j ,
            0.03682116+0.03814282j,  0.00175452+0.00524726j],
          [-0.15376845+0.24781123j,  0.89031251-0.0688777j ,
            0.30019332+0.15690015j,  0.03682116+0.03814282j],
          [ 0.00599973-0.05267519j, -0.26994072+0.20461108j,
            0.89031251-0.0688777j ,  0.28972345+0.0333986j ],
          [ 0.00299363+0.00465298j,  0.00599973-0.05267519j,
           -0.15376845+0.24781123j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.12694146+0.2625662j ,
           -0.05020344+0.01703783j, -0.0023926 -0.00498874j],
          [ 0.12694146+0.2625662j ,  0.89031251-0.0688777j ,
            0.02824691+0.33754377j, -0.05020344+0.01703783j],
          [-0.05020344+0.01703783j,  0.02824691+0.33754377j,
            0.89031251-0.0688777j ,  0.12694146+0.2625662j ],
          [-0.0023926 -0.00498874j, -0.05020344+0.01703783j,
            0.12694146+0.2625662j ,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.12694146+0.2625662j ,
           -0.05020344+0.01703783j, -0.0023926 -0.00498874j],
          [ 0.12694146+0.2625662j ,  0.89031251-0.0688777j ,
            0.02824691+0.33754377j, -0.05020344+0.01703783j],
          [-0.05020344+0.01703783j,  0.02824691+0.33754377j,
            0.89031251-0.0688777j ,  0.12694146+0.2625662j ],
          [-0.0023926 -0.00498874j, -0.05020344+0.01703783j,
            0.12694146+0.2625662j ,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-6.94921953e-01j,  0.24364067-1.60294634e-01j,
            0.04404258-2.95114223e-02j,  0.00368489-4.12718129e-03j],
          [-0.27695194+9.13934641e-02j,  0.89031251-6.88777022e-02j,
            0.33091949-7.22909009e-02j,  0.04404258-2.95114223e-02j],
          [ 0.05290722-3.39098782e-03j, -0.33833189-1.62854686e-02j,
            0.89031251-6.88777022e-02j,  0.24364067-1.60294634e-01j],
          [-0.00552521+2.89975548e-04j,  0.05290722-3.39098782e-03j,
           -0.27695194+9.13934641e-02j,  0.65512369-6.94921953e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j, -0.24824297+0.15307047j,
            0.04569919-0.02687483j, -0.00403379+0.0037869j ],
          [ 0.27414853-0.09948733j,  0.89031251-0.0688777j ,
           -0.33289974+0.06254157j,  0.04569919-0.02687483j],
          [ 0.05261688-0.00649126j,  0.33866422+0.00634261j,
            0.89031251-0.0688777j , -0.24824297+0.15307047j],
          [ 0.00547826-0.00077507j,  0.05261688-0.00649126j,
            0.27414853-0.09948733j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j, -0.22161058+0.18958875j,
            0.03531192-0.03954416j, -0.00190527+0.00519442j],
          [ 0.28622824-0.05593335j,  0.89031251-0.0688777j ,
           -0.3192385 +0.11322749j,  0.03531192-0.03954416j],
          [ 0.0520864 +0.00988329j,  0.33361717+0.05859412j,
            0.89031251-0.0688777j , -0.22161058+0.18958875j],
          [ 0.00524344+0.0017659j ,  0.0520864 +0.00988329j,
            0.28622824-0.05593335j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
