unitary
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j, -0.43304455+0.27087358j,
            0.06479496+0.39842249j,  0.10657322-0.14163203j],
          [-0.51068951-0.00981335j,  0.21334848+0.18110098j,
           -0.21450548-0.67218548j,  0.06479496+0.39842249j],
          [-0.33860186+0.21974451j,  0.18770986-0.68015507j,
            0.21334848+0.18110098j, -0.43304455+0.27087358j],
          [ 0.122365  +0.12823528j, -0.33860186+0.21974451j,
           -0.51068951-0.00981335j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73479466+0.06942903j, -0.50935386-0.03819313j,
           -0.36090661+0.18079073j,  0.09936294+0.1467804j ],
          [-0.41731375+0.29453236j,  0.21334848+0.18110098j,
            0.22523693-0.66866602j, -0.36090661+0.18079073j],
          [ 0.10863135+0.38876484j, -0.25154798-0.65921888j,
            0.21334848+0.18110098j, -0.50935386-0.03819313j],
          [ 0.08156515-0.15736774j,  0.10863135+0.38876484j,
           -0.41731375+0.29453236j, -0.73479466+0.06942903j]],
         input_dims=(2, 2), output_dims=(2, 2))"
