unitary
           -0.14022935+0.45837346j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.47768847+0.03980234j,
            0.0431156 +0.17226436j, -0.01770572+0.03272226j],
          [ 0.14378325+0.45727113j,  0.64256304-0.04404772j,
            0.37541943+0.42770121j,  0.0431156 +0.17226436j],
          [-0.15139081-0.09281587j, -0.25398587+0.50927326j,
            0.64256304-0.04404772j,  0.47768847+0.03980234j],
          [ 0.02922321-0.023027j  , -0.15139081-0.09281587j,
            0.14378325+0.45727113j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.25830435-0.40379372j,
            0.1179816 -0.1327189j ,  0.01390647-0.03450868j],
          [-0.33717467+0.34071065j,  0.64256304-0.04404772j,
            0.55352807-0.13219209j,  0.1179816 -0.1327189j ],
          [ 0.16200356-0.07272421j, -0.56893908+0.01328165j,
            0.64256304-0.04404772j,  0.25830435-0.40379372j],
          [-0.0316314 +0.01958808j,  0.16200356-0.07272421j,
           -0.33717467+0.34071065j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.0854821 -0.47166017j,
           -0.00939475-0.17732936j, -0.02633292-0.02628338j],
          [-0.44135377+0.18702234j,  0.64256304-0.04404772j,
            0.46176995-0.33262079j, -0.00939475-0.17732936j],
          [ 0.16634017+0.06216842j, -0.53130612-0.20391636j,
            0.64256304-0.04404772j,  0.0854821 -0.47166017j],
          [-0.03038932-0.02146458j,  0.16634017+0.06216842j,
           -0.44135377+0.18702234j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.42970407+0.21242627j,
           -0.08618261+0.15526275j, -0.03715281-0.00197663j],
          [ 0.3016464 +0.37253182j,  0.64256304-0.04404772j,
            0.19214495+0.53567564j, -0.08618261+0.15526275j],
          [-0.17396763+0.0356262j , -0.04924143+0.56695975j,
            0.64256304-0.04404772j,  0.42970407+0.21242627j],
          [-0.00828397-0.0362714j , -0.17396763+0.0356262j ,
            0.3016464 +0.37253182j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.47335567-0.07553091j,
            0.11815287+0.13256645j,  0.00841342+0.03624159j],
          [ 0.03031621+0.47838419j,  0.64256304-0.04404772j,
            0.4667686 +0.32556896j,  0.11815287+0.13256645j],
          [-0.09100751-0.15248474j, -0.36835275+0.43380217j,
            0.64256304-0.04404772j,  0.47335567-0.07553091j],
          [ 0.03714552+0.00210926j, -0.09100751-0.15248474j,
            0.03031621+0.47838419j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.22713849+0.42211208j,
           -0.17495889-0.03038669j,  0.0122811 -0.03511998j],
          [ 0.46170262+0.12884563j,  0.64256304-0.04404772j,
           -0.1537759 +0.54792431j, -0.17495889-0.03038669j],
          [-0.02350865+0.17601508j,  0.28837322+0.49062099j,
            0.64256304-0.04404772j,  0.22713849+0.42211208j],
          [-0.03251096+0.01809078j, -0.02350865+0.17601508j,
            0.46170262+0.12884563j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.30137991+0.37274744j,
            0.1442729 -0.10353402j, -0.02440827+0.02807979j],
          [ 0.29742282-0.37591245j,  0.64256304-0.04404772j,
           -0.56475275+0.07015986j,  0.1442729 -0.10353402j],
          [ 0.1420519 -0.10656089j,  0.56397955-0.07612585j,
            0.64256304-0.04404772j, -0.30137991+0.37274744j],
          [ 0.02350565-0.02883961j,  0.1420519 -0.10656089j,
            0.29742282-0.37591245j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.44955709-0.1663398j ,
            0.15986011+0.0773221j ,  0.02711548+0.02547527j],
          [-0.06350258+0.47511886j,  0.64256304-0.04404772j,
            0.52127099+0.22835199j,  0.15986011+0.0773221j ],
          [-0.02579453-0.17569464j, -0.44583719+0.35369093j,
            0.64256304-0.04404772j,  0.44955709-0.1663398j ],
          [ 0.02972651+0.02237349j, -0.02579453-0.17569464j,
           -0.06350258+0.47511886j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.15350941-0.45409841j,
            0.04229254-0.17246827j, -0.01262593-0.0349975j ],
          [-0.40927477+0.24952888j,  0.64256304-0.04404772j,
            0.50543113-0.26154817j,  0.04229254-0.17246827j],
          [ 0.17721149+0.01140405j, -0.55540685-0.12406168j,
            0.64256304-0.04404772j,  0.15350941-0.45409841j],
          [-0.03663808-0.00647223j,  0.17721149+0.01140405j,
           -0.40927477+0.24952888j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
