unitary
          [-0.28555227+0.35967507j,  0.68353425-0.05460719j,
            0.54180711-0.02911306j,  0.14130889-0.06724586j],
          [ 0.11641621-0.10458239j, -0.53203554+0.10649274j,
            0.68353425-0.05460719j,  0.33416981-0.31501871j],
          [-0.01572595+0.02583058j,  0.11641621-0.10458239j,
           -0.28555227+0.35967507j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j, -0.2709622 +0.37079069j,
            0.10769938-0.11353877j, -0.01252541+0.02752523j],
          [ 0.34648241-0.30142361j,  0.68353425-0.05460719j,
           -0.5273588 +0.12765271j,  0.10769938-0.11353877j],
          [ 0.14622441-0.0557551j ,  0.54253751-0.00745474j,
            0.68353425-0.05460719j, -0.2709622 +0.37079069j],
          [ 0.02692781-0.0137629j ,  0.14622441-0.0557551j ,
            0.34648241-0.30142361j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j,  0.4585615 +0.02505204j,
            0.06007445+0.14450353j, -0.00801784+0.02915885j],
          [ 0.06384042+0.45478638j,  0.68353425-0.05460719j,
            0.39448103+0.37254159j,  0.06007445+0.14450353j],
          [-0.11028918-0.1110248j , -0.28948417+0.45891332j,
            0.68353425-0.05460719j,  0.4585615 +0.02505204j],
          [ 0.02876451-0.00933419j, -0.11028918-0.1110248j ,
            0.06384042+0.45478638j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.05279592-0.87229674j,  0.20451166+0.41119488j,
           -0.15486065-0.02254749j,  0.00867081-0.02897139j],
          [ 0.4270536 +0.16891263j,  0.68353425-0.05460719j,
           -0.12933949+0.52694764j, -0.15486065-0.02254749j],
          [-0.03873934+0.1516228j ,  0.25627695+0.47825165j,
            0.68353425-0.05460719j,  0.20451166+0.41119488j],
          [-0.02854758+0.00997798j, -0.03873934+0.1516228j ,
            0.4270536 +0.16891263j,  0.05279592-0.87229674j]],
         input_dims=(2, 2), output_dims=(2, 2))"
