unitary
          [ 0.01520619+0.01542909j, -0.10756093+0.06794377j,
           -0.29024835-0.31079944j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-8.70215366e-01j, -0.36239707-2.22505638e-01j,
           -0.05756443+1.13455039e-01j,  0.02166082-3.06386338e-04j],
          [-0.1818398 -3.84414729e-01j,  0.74105272-6.56796953e-02j,
           -0.19802183-4.58572013e-01j, -0.05756443+1.13455039e-01j],
          [-0.12702808-7.04104427e-03j,  0.08484305-4.92242412e-01j,
            0.74105272-6.56796953e-02j, -0.36239707-2.22505638e-01j],
          [-0.00323761+2.14196794e-02j, -0.12702808-7.04104427e-03j,
           -0.1818398 -3.84414729e-01j,  0.21267304-8.70215366e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.41346504+0.09943371j,
            0.11359821+0.05728137j, -0.01558952-0.01504166j],
          [ 0.14374116-0.40022353j,  0.74105272-0.0656797j ,
           -0.46451128-0.18365786j,  0.11359821+0.05728137j],
          [ 0.00735774-0.12701013j,  0.40841986-0.28756591j,
            0.74105272-0.0656797j , -0.41346504+0.09943371j],
          [-0.01279136-0.0174833j ,  0.00735774-0.12701013j,
            0.14374116-0.40022353j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.3369499 +0.25943239j,
            0.11846414-0.0463892j , -0.01908438+0.01025043j],
          [ 0.29448556-0.30678763j,  0.74105272-0.0656797j ,
           -0.49902556+0.02178131j,  0.11846414-0.0463892j ],
          [ 0.09950983-0.07926855j,  0.49019473-0.09596905j,
            0.74105272-0.0656797j , -0.3369499 +0.25943239j],
          [ 0.01274102-0.01752002j,  0.09950983-0.07926855j,
            0.29448556-0.30678763j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.28391037+0.31659959j,
           -0.11021776+0.06354333j, -0.01424368-0.01632184j],
          [ 0.28389974+0.31660912j,  0.74105272-0.0656797j ,
            0.05904884+0.49599815j, -0.11021776+0.06354333j],
          [-0.11022203+0.06353593j,  0.05903219+0.49600014j,
            0.74105272-0.0656797j ,  0.28391037+0.31659959j],
          [-0.01424204-0.01632327j, -0.11022203+0.06353593j,
            0.28389974+0.31660912j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 2.12673044e-01-0.87021537j, -2.26183269e-01+0.36011321j,
            5.98622993e-02-0.11225959j, -3.55178953e-04+0.02166007j],
          [ 3.82543702e-01-0.18574368j,  7.41052720e-01-0.0656797j ,
           -4.60564091e-01+0.19334336j,  5.98622993e-02-0.11225959j],
          [ 1.27145100e-01+0.00445346j,  4.93080598e-01+0.07982769j,
            7.41052720e-01-0.0656797j , -2.26183269e-01+0.36011321j],
          [ 2.15085530e-02+0.00258204j,  1.27145100e-01+0.00445346j,
            3.82543702e-01-0.18574368j,  2.12673044e-01-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.40128602+0.14074776j,
           -0.00545962+0.12710587j, -0.0171923 +0.01317989j],
          [ 0.09634264+0.4141962j ,  0.74105272-0.0656797j ,
            0.2906085 +0.40626055j, -0.00545962+0.12710587j],
          [-0.11272986-0.05897193j, -0.18712231+0.46312652j,
            0.74105272-0.0656797j ,  0.40128602+0.14074776j],
          [ 0.01538719-0.01524858j, -0.11272986-0.05897193j,
            0.09634264+0.4141962j ,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
