unitary
          [-0.09865675+0.01249824j,  0.30714418-0.04645167j,
           -0.3029982 +0.44609642j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52672263+0.11564255j,
           -0.19037151+0.24546689j, -0.09490863-0.02969364j],
          [ 0.52674042+0.11556147j,  0.39143586+0.06411884j,
            0.07369318+0.67076883j, -0.19037151+0.24546689j],
          [-0.19029592+0.24552549j,  0.07379643+0.67075748j,
            0.39143586+0.06411884j,  0.52672263+0.11564255j],
          [-0.09492233-0.0296498j , -0.19029592+0.24552549j,
            0.52674042+0.11556147j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
