unitary
          [-3.26826419e-02+0.00730066j, -5.33984476e-02+0.15778659j,
            4.33536505e-01+0.17963744j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.76356333e-01-0.28032021j,
            1.64207484e-01-0.02799829j,  3.29638513e-02-0.00590247j],
          [-2.20768551e-01+0.41410718j,  6.63892045e-01-0.04981138j,
            5.53289495e-01+0.05162754j,  1.64207484e-01-0.02799829j],
          [ 8.28076166e-02-0.14453685j, -5.22423975e-01+0.18938812j,
            6.63892045e-01-0.04981138j,  3.76356333e-01-0.28032021j],
          [-2.38047090e-03+0.03340341j,  8.28076166e-02-0.14453685j,
           -2.20768551e-01+0.41410718j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.76296058e-02-0.46776866j,
           -9.67680367e-02-0.13558742j, -3.34101670e-02+0.00228372j],
          [-4.68126598e-01+0.03287854j,  6.63892045e-01-0.04981138j,
            3.37601656e-01-0.44138395j, -9.67680367e-02-0.13558742j],
          [ 9.39950656e-02+0.13752429j, -4.37933622e-01-0.34206551j,
            6.63892045e-01-0.04981138j, -3.76296058e-02-0.46776866j],
          [-1.26518940e-03-0.03346422j,  9.39950656e-02+0.13752429j,
           -4.68126598e-01+0.03287854j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -2.26742346e-01+0.41086667j,
            8.69587027e-02-0.1420781j , -3.82902610e-03+0.0332685j ],
          [ 3.72257374e-01-0.28574107j,  6.63892045e-01-0.04981138j,
           -5.25111840e-01+0.18180271j,  8.69587027e-02-0.1420781j ],
          [ 1.63327773e-01-0.03274203j,  5.53979125e-01+0.04360959j,
            6.63892045e-01-0.04981138j, -2.26742346e-01+0.41086667j],
          [ 3.26763847e-02-0.00732861j,  1.63327773e-01-0.03274203j,
            3.72257374e-01-0.28574107j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.08920225e-01-0.35325883j,
           -1.57825368e-01+0.05328372j,  1.34178548e-02+0.0306825j ],
          [-3.95555389e-01-0.25250632j,  6.63892045e-01-0.04981138j,
            8.15914455e-03-0.55563306j, -1.57825368e-01+0.05328372j],
          [-1.04351303e-01+0.12984147j, -1.47913087e-01-0.53564577j,
            6.63892045e-01-0.04981138j, -3.08920225e-01-0.35325883j],
          [ 3.19302930e-02+0.0100951j , -1.04351303e-01+0.12984147j,
           -3.95555389e-01-0.25250632j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.05873463e-01-0.23556367j,
           -9.30135626e-02+0.13819001j,  3.29507228e-02+0.00597533j],
          [-2.93714712e-01-0.36599888j,  6.63892045e-01-0.04981138j,
           -1.70418523e-01-0.52891606j, -9.30135626e-02+0.13819001j],
          [-1.61761340e-01+0.0397652j ,  3.16341514e-02-0.55479181j,
            6.63892045e-01-0.04981138j, -4.05873463e-01-0.23556367j],
          [ 9.42922078e-03+0.03213323j, -1.61761340e-01+0.0397652j ,
           -2.93714712e-01-0.36599888j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.66478056e-01-0.05120286j,
            1.04479268e-01+0.12973852j,  5.18356820e-03+0.03308452j],
          [ 1.92651306e-02+0.46888417j,  6.63892045e-01-0.04981138j,
            4.51005310e-01+0.32463653j,  1.04479268e-01+0.12973852j],
          [-8.58493542e-02-0.14275115j, -3.54643528e-01+0.42781145j,
            6.63892045e-01-0.04981138j,  4.66478056e-01-0.05120286j],
          [ 3.34473135e-02+0.00165284j, -8.58493542e-02-0.14275115j,
            1.92651306e-02+0.46888417j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.15925287e-01+0.34700825j,
            1.41747711e-01-0.08749622j, -2.44254123e-02+0.02290969j],
          [ 2.95757924e-01-0.36434978j,  6.63892045e-01-0.04981138j,
           -5.52970465e-01+0.05493935j,  1.41747711e-01-0.08749622j],
          [ 1.30939378e-01-0.10297029j,  5.48969662e-01-0.08617992j,
            6.63892045e-01-0.04981138j, -3.15925287e-01+0.34700825j],
          [ 2.01958628e-02-0.02671295j,  1.30939378e-01-0.10297029j,
            2.95757924e-01-0.36434978j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.59963843e-01-0.09304178j,
            1.00117510e-02+0.16627618j,  2.33442376e-02-0.02401044j],
          [-1.60905619e-01-0.44083204j,  6.63892045e-01-0.04981138j,
           -3.30959014e-01-0.44638638j,  1.00117510e-02+0.16627618j],
          [-1.52670093e-01-0.06663216j,  2.07790868e-01-0.51538105j,
            6.63892045e-01-0.04981138j, -4.59963843e-01-0.09304178j],
          [-2.14048603e-02+0.02575435j, -1.52670093e-01-0.06663216j,
           -1.60905619e-01-0.44083204j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -3.59609639e-02-0.4678999j ,
           -9.57983745e-02-0.13627426j, -3.34326902e-02+0.0019261j ],
          [-4.68006351e-01+0.03454801j,  6.63892045e-01-0.04981138j,
            3.39173804e-01-0.44017701j, -9.57983745e-02-0.13627426j],
          [ 9.49736907e-02+0.13685028j, -4.39150890e-01-0.34050134j,
            6.63892045e-01-0.04981138j, -3.59609639e-02-0.4678999j ],
          [-1.62318399e-03-0.03344877j,  9.49736907e-02+0.13685028j,
           -4.68006351e-01+0.03454801j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -1.07707651e-01+0.4567522j ,
            6.41097853e-04-0.16657608j,  2.16627522e-02+0.02553781j],
          [ 4.35459338e-01-0.17492477j,  6.63892045e-01-0.04981138j,
           -4.56744772e-01+0.31651048j,  6.41097853e-04-0.16657608j],
          [ 1.56618378e-01+0.05673346j,  5.21764185e-01+0.19119834j,
            6.63892045e-01-0.04981138j, -1.07707651e-01+0.4567522j ],
          [ 2.76871284e-02+0.01883819j,  1.56618378e-01+0.05673346j,
            4.35459338e-01-0.17492477j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  1.75676740e-01-0.43515652j,
            5.05121148e-02-0.15873414j, -8.19188016e-03-0.03247072j],
          [-4.03923952e-01+0.23889109j,  6.63892045e-01-0.04981138j,
            4.99432069e-01-0.24364375j,  5.05121148e-02-0.15873414j],
          [ 1.66421183e-01+0.00721055j, -5.44711774e-01-0.10992612j,
            6.63892045e-01-0.04981138j,  1.75676740e-01-0.43515652j],
          [-3.31553607e-02-0.00470921j,  1.66421183e-01+0.00721055j,
           -4.03923952e-01+0.23889109j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
