unitary
          [-0.1345623 -0.0433824j , -0.22658507+0.29018812j,
            0.53034598+0.01320322j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j,  0.143085  +0.51085014j,
            0.02463732-0.36734581j,  0.0777266 +0.11810005j],
          [ 0.09599749-0.5217525j ,  0.28369723+0.13178497j,
           -0.66634175+0.20284514j,  0.02463732-0.36734581j],
          [ 0.3051623 -0.20597551j,  0.68768615+0.11065819j,
            0.28369723+0.13178497j,  0.143085  +0.51085014j],
          [ 0.09973965-0.10020503j,  0.3051623 -0.20597551j,
            0.09599749-0.5217525j , -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j,  0.1275543 +0.51494765j,
            0.0468235 -0.36518146j,  0.06669344+0.12466367j],
          [ 0.08015833-0.52441951j,  0.28369723+0.13178497j,
           -0.67217713+0.18257981j,  0.0468235 -0.36518146j],
          [ 0.29213756-0.22406603j,  0.69072094+0.08978895j,
            0.28369723+0.13178497j,  0.1275543 +0.51494765j],
          [ 0.09023898-0.1088392j ,  0.29213756-0.22406603j,
            0.08015833-0.52441951j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j, -0.5300446 +0.02222393j,
           -0.18591569+0.31778183j,  0.1405048 +0.01573047j],
          [-0.52986745+0.0261089j ,  0.28369723+0.13178497j,
           -0.04476538-0.69509247j, -0.18591569+0.31778183j],
          [-0.18123675+0.32047337j, -0.04985965-0.69474563j,
            0.28369723+0.13178497j, -0.5300446 +0.02222393j],
          [ 0.14081674+0.01263692j, -0.18123675+0.32047337j,
           -0.52986745+0.0261089j , -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j, -0.06498433-0.52651517j,
            0.13229537-0.34358095j, -0.01849667-0.14016747j],
          [-0.01679526+0.53024438j,  0.28369723+0.13178497j,
            0.68920166-0.10078963j,  0.13229537-0.34358095j],
          [ 0.23049541-0.28709198j, -0.69650264-0.00644605j,
            0.28369723+0.13178497j, -0.06498433-0.52651517j],
          [-0.04610767+0.13365301j,  0.23049541-0.28709198j,
           -0.01679526+0.53024438j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j, -0.1517579 -0.50834115j,
            0.01212191-0.36797146j, -0.08365245-0.11397944j],
          [-0.10486275+0.52004326j,  0.28369723+0.13178497j,
            0.66279324-0.21415554j,  0.01212191-0.36797146j],
          [ 0.31199509-0.19547123j, -0.68570339-0.12234518j,
            0.28369723+0.13178497j, -0.1517579 -0.50834115j],
          [-0.10472355+0.09498433j,  0.31199509-0.19547123j,
           -0.10486275+0.52004326j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72821075-0.18091142j,  0.07241921-0.52554414j,
            0.28540544-0.23258046j,  0.08533898-0.11272224j],
          [ 0.11994965+0.51677197j,  0.28369723+0.13178497j,
            0.69196946+0.07959735j,  0.28540544-0.23258046j],
          [ 0.05756819-0.36364247j, -0.67479548+0.17265147j,
            0.28369723+0.13178497j,  0.07241921-0.52554414j],
          [ 0.06111687+0.12749029j,  0.05756819-0.36364247j,
            0.11994965+0.51677197j, -0.72821075-0.18091142j]],
         input_dims=(2, 2), output_dims=(2, 2))"
