unitary
           -0.34052515+0.13259769j,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j,  0.3434561 +0.12480959j,
            0.01022462+0.08731678j, -0.0074768 +0.00950606j],
          [-0.01381183+0.3651695j ,  0.81950025-0.07275197j,
            0.28552701+0.3167531j ,  0.01022462+0.08731678j],
          [-0.05915348-0.06503559j, -0.21427525+0.36870627j,
            0.81950025-0.07275197j,  0.3434561 +0.12480959j],
          [ 0.01166947-0.00317666j, -0.05915348-0.06503559j,
           -0.01381183+0.3651695j ,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j,  0.06605438-0.35941111j,
           -0.03825243-0.079155j  , -0.01192772-0.00199931j],
          [-0.35780824-0.07424816j,  0.81950025-0.07275197j,
            0.26495173-0.33415382j, -0.03825243-0.079155j  ],
          [ 0.03459673+0.08081973j, -0.32801358-0.27251658j,
            0.81950025-0.07275197j,  0.06605438-0.35941111j],
          [ 0.00281155-0.01176278j,  0.03459673+0.08081973j,
           -0.35780824-0.07424816j,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j,  0.11357648-0.34733256j,
           -0.01587803-0.08646763j, -0.01018913-0.00651532j],
          [-0.36452735-0.02567764j,  0.81950025-0.07275197j,
            0.30730201-0.29567494j, -0.01587803-0.08646763j],
          [ 0.05480152+0.06874268j, -0.36154439-0.22615006j,
            0.81950025-0.07275197j,  0.11357648-0.34733256j],
          [-0.0020249 -0.0119234j ,  0.05480152+0.06874268j,
           -0.36452735-0.02567764j,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j,  0.34504587+0.12034481j,
            0.01248581+0.08702222j, -0.00710138+0.0097897j ],
          [-0.01854655+0.36495966j,  0.81950025-0.07275197j,
            0.28961096+0.31302346j,  0.01248581+0.08702222j],
          [-0.05744683-0.06654791j, -0.21903898+0.36589633j,
            0.81950025-0.07275197j,  0.34504587+0.12034481j],
          [ 0.01178421-0.00272034j, -0.05744683-0.06654791j,
           -0.01854655+0.36495966j,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j,  0.34320822+0.12548961j,
            0.00987866+0.0873566j , -0.00753316+0.00946146j],
          [-0.01308854+0.36519614j,  0.81950025-0.07275197j,
            0.28489907+0.317318j  ,  0.00987866+0.0873566j ],
          [-0.05941064-0.06480076j, -0.21354456+0.36912995j,
            0.81950025-0.07275197j,  0.34320822+0.12548961j],
          [ 0.01165039-0.00324594j, -0.05941064-0.06480076j,
           -0.01308854+0.36519614j,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j,  0.20391552+0.30324576j,
           -0.08002475+0.03639784j, -0.00667203-0.01008721j],
          [ 0.20405289+0.30315334j,  0.81950025-0.07275197j,
            0.04399457+0.42417293j, -0.08002475+0.03639784j],
          [-0.07999173+0.03647034j,  0.04418674+0.42415295j,
            0.81950025-0.07275197j,  0.20391552+0.30324576j],
          [-0.00668573-0.01007813j, -0.07999173+0.03647034j,
            0.20405289+0.30315334j,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j, -0.3638813 +0.0336144j ,
            0.07387719+0.04765421j, -0.00737245-0.00958722j],
          [ 0.16825445-0.32439169j,  0.81950025-0.07275197j,
           -0.39335947-0.16470132j,  0.07387719+0.04765421j],
          [ 0.01255273-0.0870126j ,  0.35107523-0.24208342j,
            0.81950025-0.07275197j, -0.3638813 +0.0336144j ],
          [-0.00595214-0.01052805j,  0.01255273-0.0870126j ,
            0.16825445-0.32439169j,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 4.40804473e-01-0.81503181j,  3.52065316e-01-0.0979262j ,
            8.58979899e-02+0.01871625j,  1.12415345e-02+0.00446045j],
          [-2.23373085e-01+0.28921271j,  8.19500254e-01-0.07275197j,
            4.16414857e-01+0.0919612j ,  8.58979899e-02+0.01871625j],
          [ 4.22731313e-02-0.07708272j, -3.88598363e-01+0.17564028j,
            8.19500254e-01-0.07275197j,  3.52065316e-01-0.0979262j ],
          [-2.77699212e-04+0.01209093j,  4.22731313e-02-0.07708272j,
           -2.23373085e-01+0.28921271j,  4.40804473e-01-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j, -0.10346243-0.35047832j,
           -0.08644517-0.01599986j, -0.00392416+0.01143979j],
          [-0.28565654-0.2279032j ,  0.81950025-0.07275197j,
            0.08538728-0.41781241j, -0.08644517-0.01599986j],
          [-0.04468141+0.07571218j, -0.16949434-0.39131811j,
            0.81950025-0.07275197j, -0.10346243-0.35047832j],
          [ 0.0120643 +0.00084884j, -0.04468141+0.07571218j,
           -0.28565654-0.2279032j ,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.44080447-0.81503181j,  0.15576436+0.33057071j,
           -0.08724307+0.01083557j, -0.00156091-0.01199297j],
          [ 0.24750795+0.26884817j,  0.81950025-0.07275197j,
           -0.02058951+0.42595102j, -0.08724307+0.01083557j],
          [-0.06544806+0.0586968j ,  0.10775578+0.41260985j,
            0.81950025-0.07275197j,  0.15576436+0.33057071j],
          [-0.01043417-0.00611522j, -0.06544806+0.0586968j ,
            0.24750795+0.26884817j,  0.44080447-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 4.40804473e-01-0.81503181j, -8.93358292e-02+0.35434254j,
           -2.76328250e-02-0.08345771j,  1.13115218e-02+0.00427986j],
          [ 3.61886221e-01+0.05077293j,  8.19500254e-01-0.07275197j,
           -2.86164450e-01+0.31617733j, -2.76328250e-02-0.08345771j],
          [ 4.48141050e-02+0.07563371j,  3.45075514e-01+0.25056154j,
            8.19500254e-01-0.07275197j, -8.93358292e-02+0.35434254j],
          [-4.71285035e-04+0.01208493j,  4.48141050e-02+0.07563371j,
            3.61886221e-01+0.05077293j,  4.40804473e-01-0.81503181j]],
         input_dims=(2, 2), output_dims=(2, 2))"
