unitary
           -0.18581468+0.62867588j, -0.27570524+0.00457473j],
          [ 0.02346267+0.27474317j,  0.3327167 +0.564854j  ,
            0.4563504 +0.02928273j,  0.38807766+0.36672579j],
          [-0.0543355 +0.05801704j,  0.02346267+0.27474317j,
            0.53289493-0.03339254j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.53392363-0.0041994j ,
           -0.00668324+0.27566218j, -0.06308575+0.04835816j],
          [ 0.40755253+0.34495363j,  0.4563504 +0.02928273j,
            0.30132782+0.58220443j, -0.00668324+0.27566218j],
          [-0.27355645+0.03465799j, -0.15115532+0.63789695j,
            0.4563504 +0.02928273j,  0.53392363-0.0041994j ],
          [-0.00746104-0.07913695j, -0.27355645+0.03465799j,
            0.40755253+0.34495363j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.40473357+0.34825682j,
           -0.27408398+0.03020392j, -0.00552814-0.07929542j],
          [ 0.53387181-0.00854163j,  0.4563504 +0.02928273j,
           -0.1563383 +0.63664652j, -0.27408398+0.03020392j],
          [-0.00219862+0.27573442j,  0.30605289+0.57973449j,
            0.4563504 +0.02928273j,  0.40473357+0.34825682j],
          [-0.0618872 +0.04988285j, -0.00219862+0.27573442j,
            0.53387181-0.00854163j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.03566489+0.53274768j,
           -0.0258052 -0.27453305j,  0.05870745+0.05358879j],
          [ 0.3683775 -0.38651014j,  0.4563504 +0.02928273j,
           -0.56342992+0.33512263j, -0.0258052 -0.27453305j],
          [ 0.27573423-0.00222297j,  0.62787771+0.18849412j,
            0.4563504 +0.02928273j,  0.03566489+0.53274768j],
          [ 0.07921464+0.0065851j ,  0.27573423-0.00222297j,
            0.3683775 -0.38651014j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.31011877-0.43464747j,
           -0.25695161-0.10005086j, -0.04823168+0.0631825j ],
          [-0.51646711+0.13547618j,  0.4563504 +0.02928273j,
            0.30350114-0.58107444j, -0.25695161-0.10005086j],
          [ 0.12564126+0.24545586j, -0.43534778-0.49013545j,
            0.4563504 +0.02928273j, -0.31011877-0.43464747j],
          [ 0.01350932-0.07833149j,  0.12564126+0.24545586j,
           -0.51646711+0.13547618j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.17213493-0.50543213j,
           -0.15943652-0.22497623j, -0.07940968+0.00352519j],
          [-0.45575151+0.27817735j,  0.4563504 +0.02928273j,
            0.45768112-0.46934896j, -0.15943652-0.22497623j],
          [ 0.24001182+0.13575209j, -0.55783371-0.34435738j,
            0.4563504 +0.02928273j, -0.17213493-0.50543213j],
          [-0.05142882-0.06060858j,  0.24001182+0.13575209j,
           -0.45575151+0.27817735j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.29639122-0.44412197j,
            0.25865914-0.09554975j,  0.07205998-0.0335512j ],
          [-0.05651906+0.53094036j,  0.4563504 +0.02928273j,
            0.65094431+0.07766569j,  0.25865914-0.09554975j],
          [ 0.06877353-0.26702904j, -0.6126829 +0.23319544j,
            0.4563504 +0.02928273j,  0.29639122-0.44412197j],
          [ 0.0244193 +0.07564404j,  0.06877353-0.26702904j,
           -0.05651906+0.53094036j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
