unitary
          [ 0.1294856 +0.18218556j,  0.93741522-0.05797781j,
           -0.05616614+0.25273031j, -0.02855597-0.00951231j],
          [-0.020747  +0.02180572j,  0.08810055+0.24344514j,
            0.93741522-0.05797781j,  0.01161349+0.22321117j],
          [-0.00215906-0.00088315j, -0.020747  +0.02180572j,
            0.1294856 +0.18218556j,  0.80146322-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  7.34711723e-02+0.2110926j ,
           -2.92044575e-02+0.00728196j, -7.63947885e-04-0.00220406j],
          [ 7.34711723e-02+0.2110926j ,  9.37415224e-01-0.05797781j,
            1.66284488e-02+0.25836164j, -2.92044575e-02+0.00728196j],
          [-2.92044575e-02+0.00728196j,  1.66284488e-02+0.25836164j,
            9.37415224e-01-0.05797781j,  7.34711723e-02+0.2110926j ],
          [-7.63947885e-04-0.00220406j, -2.92044575e-02+0.00728196j,
            7.34711723e-02+0.2110926j ,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j, -1.27870231e-01+0.18332295j,
            2.19012422e-03-0.03001884j,  1.39917765e-03+0.0018665j ],
          [ 2.14060495e-01+0.06431332j,  9.37415224e-01-0.05797781j,
           -1.99495334e-01+0.16501168j,  2.19012422e-03-0.03001884j],
          [ 1.60275301e-02+0.02547637j,  2.19002447e-01+0.13807669j,
            9.37415224e-01-0.05797781j, -1.27870231e-01+0.18332295j],
          [ 5.60693835e-05+0.00233203j,  1.60275301e-02+0.02547637j,
            2.14060495e-01+0.06431332j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  2.21848921e-01+0.02722416j,
            2.35971143e-02+0.01868431j,  1.18593336e-03+0.00200875j],
          [-1.57003824e-01+0.15908456j,  9.37415224e-01-0.05797781j,
            2.39181865e-01+0.09909228j,  2.35971143e-02+0.01868431j],
          [ 1.20624243e-02-0.02757581j, -2.24505723e-01+0.12893574j,
            9.37415224e-01-0.05797781j,  2.21848921e-01+0.02722416j],
          [ 3.11606760e-04+0.0023118j ,  1.20624243e-02-0.02757581j,
           -1.57003824e-01+0.15908456j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-5.53883774e-01j,
            4.69073104e-02+2.18535588e-01j,
           -3.00985208e-02-7.95749531e-05j,
            8.59565535e-05-2.33111879e-03j],
          [ 9.89158109e-02+2.00433932e-01j,
            9.37415224e-01-5.79778138e-02j,
           -1.53254745e-02+2.58442207e-01j,
           -3.00985208e-02-7.95749531e-05j],
          [-2.65376266e-02+1.42014668e-02j,
            4.83290626e-02+2.54345329e-01j,
            9.37415224e-01-5.79778138e-02j,
            4.69073104e-02+2.18535588e-01j],
          [-1.51017489e-03-1.77788502e-03j,
           -2.65376266e-02+1.42014668e-02j,
            9.89158109e-02+2.00433932e-01j,
            8.01463222e-01-5.53883774e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  2.06584955e-01+0.08532734j,
            1.06562315e-02+0.0281491j , -6.34453335e-04+0.00224477j],
          [-1.08962790e-01+0.19515432j,  9.37415224e-01-0.05797781j,
            2.04150713e-01+0.15921599j,  1.06562315e-02+0.0281491j ],
          [-3.80721711e-03-0.02985686j, -1.82056262e-01+0.18407271j,
            9.37415224e-01-0.05797781j,  2.06584955e-01+0.08532734j],
          [ 1.88757474e-03+0.00137061j, -3.80721711e-03-0.02985686j,
           -1.08962790e-01+0.19515432j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  2.20321057e-01+0.03763948j,
            2.17349800e-02+0.02082109j,  8.91213039e-04+0.00215575j],
          [-1.49339373e-01+0.16630048j,  9.37415224e-01-0.05797781j,
            2.34250945e-01+0.110244j  ,  2.17349800e-02+0.02082109j],
          [ 9.41506799e-03-0.02858818j, -2.18185933e-01+0.13936335j,
            9.37415224e-01-0.05797781j,  2.20321057e-01+0.03763948j],
          [ 6.34081145e-04+0.00224487j,  9.41506799e-03-0.02858818j,
           -1.49339373e-01+0.16630048j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-5.53883774e-01j, -0.0250527 +2.22104617e-01j,
           -0.02395813-1.82190969e-02j,  0.00197308-1.24436473e-03j],
          [ 0.15754112+1.58552500e-01j,  0.93741522-5.79778138e-02j,
           -0.09674783+2.40139756e-01j, -0.02395813-1.82190969e-02j],
          [-0.01259959+2.73345495e-02j,  0.12673342+2.25756249e-01j,
            0.93741522-5.79778138e-02j, -0.0250527 +2.22104617e-01j],
          [-0.00231994+2.43638278e-04j, -0.01259959+2.73345495e-02j,
            0.15754112+1.58552500e-01j,  0.80146322-5.53883774e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j, -5.15049709e-02-0.2174979j ,
           -3.00751106e-02+0.00118954j,  6.15914399e-05+0.00233189j],
          [-9.46674237e-02-0.20247513j,  9.37415224e-01-0.05797781j,
            9.87249738e-03-0.2587079j , -3.00751106e-02+0.00118954j],
          [-2.71128052e-02+0.01306993j, -4.29551352e-02-0.25530786j,
            9.37415224e-01-0.05797781j, -5.15049709e-02-0.2174979j ],
          [ 1.39475389e-03+0.0018698j , -2.71128052e-02+0.01306993j,
           -9.46674237e-02-0.20247513j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  7.30995536e-02+0.21122158j,
           -2.92299078e-02+0.00717912j, -7.52300405e-04-0.00220806j],
          [ 7.38425635e-02+0.21096297j,  9.37415224e-01-0.05797781j,
            1.61737286e-02+0.25839051j, -2.92299078e-02+0.00717912j],
          [-2.91786454e-02+0.00738471j,  1.70831175e-02+0.25833198j,
            9.37415224e-01-0.05797781j,  7.30995536e-02+0.21122158j],
          [-7.75574070e-04-0.0022j    , -2.91786454e-02+0.00738471j,
            7.38425635e-02+0.21096297j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-5.53883774e-01j,  0.00597911-2.23433097e-01j,
           -0.0267109 -1.38728219e-02j, -0.00159249+1.70454491e-03j],
          [-0.1434142 -1.71436479e-01j,  0.93741522-5.79778138e-02j,
            0.07587057-2.47529596e-01j, -0.0267109 -1.38728219e-02j],
          [-0.01707067+2.47895008e-02j, -0.10697573-2.35761401e-01j,
            0.93741522-5.79778138e-02j,  0.00597911-2.23433097e-01j],
          [ 0.00230578+3.53367217e-04j, -0.01707067+2.47895008e-02j,
           -0.1434142 -1.71436479e-01j,  0.80146322-5.53883774e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
