unitary
          [-0.04349415+0.14748879j, -0.24695715-0.47898912j,
            0.68885773-0.05582059j, -0.20588007-0.40731975j],
          [ 0.02822928-0.00817637j, -0.04349415+0.14748879j,
           -0.42020856-0.1781032j ,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06729822-0.87330781j,  0.35773352-0.28341262j,
            0.14759979-0.04311598j,  0.02757746-0.01016018j],
          [-0.25878632+0.37593301j,  0.68885773-0.05582059j,
            0.53875122+0.01286594j,  0.14759979-0.04311598j],
          [ 0.09796945-0.11851866j, -0.51879613+0.14583892j,
            0.68885773-0.05582059j,  0.35773352-0.28341262j],
          [-0.00935817+0.02785983j,  0.09796945-0.11851866j,
           -0.25878632+0.37593301j,  0.06729822-0.87330781j]],
         input_dims=(2, 2), output_dims=(2, 2))"
