unitary
            1.79276769e-01+0.366125j  ,  2.85886539e-01-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.32440065-0.24688437j,
            0.10438801-0.04662282j,  0.01542205-0.00980886j],
          [-0.30557731+0.26983362j,  0.76663654-0.06908152j,
            0.47629373-0.03717825j,  0.10438801-0.04662282j],
          [ 0.09651608-0.0612796j , -0.47232616+0.07173519j,
            0.76663654-0.06908152j,  0.32440065-0.24688437j],
          [-0.01292947+0.0129183j ,  0.09651608-0.0612796j ,
           -0.30557731+0.26983362j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.29590686-0.28040472j,
            0.09197376-0.06790708j,  0.01149809-0.0142073j ],
          [-0.33287563+0.23533272j,  0.76663654-0.06908152j,
            0.46951374-0.08828806j,  0.09197376-0.06790708j],
          [ 0.10740477-0.03917599j, -0.47730599+0.0204187j ,
            0.76663654-0.06908152j,  0.29590686-0.28040472j],
          [-0.01636873+0.00813131j,  0.10740477-0.03917599j,
           -0.33287563+0.23533272j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
