unitary
           -0.345133  -0.39784104j,  0.02525108+0.14282995j],
          [-0.11806955-0.08424723j,  0.23767797-0.47000369j,
            0.70594187-0.05946034j, -0.43889143-0.0839795j ],
          [-0.02251212+0.01442503j, -0.11806955-0.08424723j,
           -0.08832491-0.43803762j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.25177645+0.36917051j,
            0.08708389-0.11599314j, -0.00666401+0.0258934j ],
          [ 0.36665721-0.25542267j,  0.70594187-0.05946034j,
           -0.50236054+0.15820293j,  0.08708389-0.11599314j],
          [ 0.14217605-0.02870513j,  0.52577506+0.03090096j,
            0.70594187-0.05946034j, -0.25177645+0.36917051j],
          [ 0.02604812-0.006031j  ,  0.14217605-0.02870513j,
            0.36665721-0.25542267j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.05400318-0.44357852j,
           -0.04435844-0.13809541j, -0.02472442-0.01017745j],
          [-0.44302155+0.05839651j,  0.70594187-0.05946034j,
            0.3735036 -0.37133455j, -0.04435844-0.13809541j],
          [ 0.10557465+0.09945857j, -0.4527917 -0.2690241j ,
            0.70594187-0.05946034j,  0.05400318-0.44357852j],
          [-0.00957188-0.0249651j ,  0.10557465+0.09945857j,
           -0.44302155+0.05839651j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 1.14258432e-01-8.74936497e-01j,
            4.46852469e-01-1.05694513e-03j,
            7.67792803e-02+1.23056715e-01j,
           -5.33536840e-04+2.67318662e-02j],
          [ 3.37153680e-03+4.46841000e-01j,
            7.05941871e-01-5.94603371e-02j,
            4.14521202e-01+3.24909921e-01j,
            7.67792803e-02+1.23056715e-01j],
          [-7.80499612e-02-1.22254720e-01j,
           -3.22758426e-01+4.16198609e-01j,
            7.05941871e-01-5.94603371e-02j,
            4.46852469e-01-1.05694513e-03j],
          [ 2.67369293e-02+1.18090226e-04j,
           -7.80499612e-02-1.22254720e-01j,
            3.37153680e-03+4.46841000e-01j,
            1.14258432e-01-8.74936497e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.14703226-0.42197128j,
            0.01699918-0.14404527j, -0.01369807-0.02296171j],
          [-0.42049343+0.15120689j,  0.70594187-0.05946034j,
            0.44388312-0.28348202j,  0.01699918-0.14404527j],
          [ 0.13734488+0.04663044j, -0.49961884-0.16665924j,
            0.70594187-0.05946034j,  0.14703226-0.42197128j],
          [-0.02262106-0.01425359j,  0.13734488+0.04663044j,
           -0.42049343+0.15120689j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.22779477+0.38443177j,
            0.07165972-0.12610669j, -0.00163062+0.02668742j],
          [ 0.38215539-0.23159341j,  0.70594187-0.05946034j,
           -0.4912854 +0.18982345j,  0.07165972-0.12610669j],
          [ 0.14466936-0.01043022j,  0.52274653+0.06426777j,
            0.70594187-0.05946034j, -0.22779477+0.38443177j],
          [ 0.02671923-0.00097975j,  0.14466936-0.01043022j,
            0.38215539-0.23159341j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.4458905 -0.02932416j,
            0.05937659+0.13233455j,  0.00594085-0.02606882j],
          [-0.03374161-0.445578j  ,  0.70594187-0.05946034j,
           -0.39147362-0.35233888j,  0.05937659+0.13233455j],
          [-0.09391269-0.11053696j,  0.29371701-0.437178j  ,
            0.70594187-0.05946034j, -0.4458905 -0.02932416j],
          [-0.02620586+0.00530378j, -0.09391269-0.11053696j,
           -0.03374161-0.445578j  ,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.44581779+0.0304096j ,
            0.05873155+0.13262209j, -0.00613109+0.02602474j],
          [ 0.03482628+0.44549453j,  0.70594187-0.05946034j,
            0.39061469+0.35329089j,  0.05873155+0.13262209j],
          [-0.09444978-0.11007839j, -0.29265182+0.43789176j,
            0.70594187-0.05946034j,  0.44581779+0.0304096j ],
          [ 0.02616643-0.00549503j, -0.09444978-0.11007839j,
            0.03482628+0.44549453j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.07474749-0.44055767j,
           -0.11264013-0.0913795j , -0.02375092+0.01227888j],
          [-0.4412768 -0.07037777j,  0.70594187-0.05946034j,
            0.25208746-0.46243507j, -0.11264013-0.0913795j ],
          [ 0.03402546+0.14099745j, -0.35726138-0.38698655j,
            0.70594187-0.05946034j, -0.07474749-0.44055767j],
          [ 0.01285405-0.02344463j,  0.03402546+0.14099745j,
           -0.4412768 -0.07037777j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
