unitary
           -0.60064471-0.30755071j,  0.3006574 +0.07810526j],
          [-0.15054999-0.27171678j,  0.51948032-0.43069909j,
            0.39143586+0.06411884j, -0.38638687+0.37618495j],
          [-0.098662  -0.01245669j, -0.15054999-0.27171678j,
           -0.19334003-0.50341788j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.29720722-0.44997533j,
            0.30584092-0.05437499j,  0.09809809-0.01631333j],
          [ 0.08145549+0.5330806j ,  0.39143586+0.06411884j,
            0.65244064+0.17228675j,  0.30584092-0.05437499j],
          [-0.02353884-0.30974381j, -0.59942614+0.30991904j,
            0.39143586+0.06411884j,  0.29720722-0.44997533j],
          [ 0.07134004+0.06928173j, -0.02353884-0.30974381j,
            0.08145549+0.5330806j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53866459+0.02550264j,
           -0.09831326+0.29466898j, -0.09739881+0.02007064j],
          [ 0.49983695+0.20241777j,  0.39143586+0.06411884j,
            0.18534322+0.64885237j, -0.09831326+0.29466898j],
          [-0.26088245+0.16862875j, -0.0399483 +0.67362129j,
            0.39143586+0.06411884j,  0.53866459+0.02550264j],
          [-0.06862525-0.07197176j, -0.26088245+0.16862875j,
            0.49983695+0.20241777j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.13765473+0.52140301j,
           -0.08847878-0.29776973j,  0.08948927+0.04337084j],
          [ 0.3433511 -0.41583644j,  0.39143586+0.06411884j,
           -0.56308953+0.37187591j, -0.08847878-0.29776973j],
          [ 0.31042398+0.01150042j,  0.63043253+0.24065813j,
            0.39143586+0.06411884j,  0.13765473+0.52140301j],
          [ 0.09825793+0.01532119j,  0.31042398+0.01150042j,
            0.3433511 -0.41583644j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52680872+0.11524972j,
           -0.19000519+0.24575055j, -0.09497482-0.02948123j],
          [ 0.5266541 +0.11595424j,  0.39143586+0.06411884j,
            0.07419337+0.67071369j, -0.19000519+0.24575055j],
          [-0.19066191+0.2452414j ,  0.0732962 +0.67081233j,
            0.39143586+0.06411884j,  0.52680872+0.11524972j],
          [-0.09485576-0.02986209j, -0.19066191+0.2452414j ,
            0.5266541 +0.11595424j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52576808+0.11990768j,
           -0.19432524+0.24234894j, -0.09415866-0.03199228j],
          [ 0.52765971+0.1112886j ,  0.39143586+0.06411884j,
            0.06825437+0.67134406j, -0.19432524+0.24234894j],
          [-0.18629123+0.24857772j,  0.0792303 +0.67013735j,
            0.39143586+0.06411884j,  0.52576808+0.11990768j],
          [-0.09561512-0.02733329j, -0.18629123+0.24857772j,
            0.52765971+0.1112886j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.33444951+0.4230289j ,
           -0.27831518-0.13797089j,  0.07060507-0.0700306j ],
          [ 0.48086283-0.24409193j,  0.39143586+0.06411884j,
           -0.36769683+0.56582732j, -0.27831518-0.13797089j],
          [ 0.20296131+0.2351638j ,  0.48184426+0.47242737j,
            0.39143586+0.06411884j,  0.33444951+0.4230289j ],
          [ 0.01814686+0.09777551j,  0.20296131+0.2351638j ,
            0.48086283-0.24409193j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
