unitary
            0.40921068-0.51771479j, -0.21131512-0.18803987j],
          [ 0.21418657+0.18476251j, -0.52085122-0.40521106j,
            0.44307106+0.03602852j, -0.23780244-0.47994263j],
          [-0.03299077-0.07649562j,  0.21418657+0.18476251j,
           -0.47809681+0.24149195j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.41550586-0.33800859j,
           -0.2805323 +0.03625883j,  0.00805572+0.08291608j],
          [-0.5352001 +0.02134884j,  0.44307106+0.03602852j,
            0.15751025-0.64083735j, -0.2805323 +0.03625883j],
          [ 0.00093327+0.28286428j, -0.30576759-0.58479754j,
            0.44307106+0.03602852j, -0.41550586-0.33800859j],
          [ 0.06401627-0.05330935j,  0.00093327+0.28286428j,
           -0.5352001 +0.02134884j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.53558999+0.00618765j,
           -0.0281106 +0.28146557j, -0.07144714+0.04284014j],
          [ 0.43232966+0.31620561j,  0.44307106+0.03602852j,
            0.27530595+0.59974046j, -0.0281106 +0.28146557j],
          [-0.27532775+0.0648668j , -0.12436424+0.64808605j,
            0.44307106+0.03602852j,  0.53558999+0.00618765j],
          [-0.02070022-0.08069369j, -0.27532775+0.0648668j ,
            0.43232966+0.31620561j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.52237084-0.11842143j,
            0.10213737+0.26378216j, -0.02677518+0.07888638j],
          [ 0.34703098+0.40800052j,  0.44307106+0.03602852j,
            0.40711657+0.51936315j,  0.10213737+0.26378216j],
          [-0.27491959-0.06657547j, -0.27153817+0.60145574j,
            0.44307106+0.03602852j,  0.52237084-0.11842143j],
          [ 0.03641084-0.07492811j, -0.27491959-0.06657547j,
            0.34703098+0.40800052j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.50556521+0.17691451j,
           -0.19274389+0.20703348j, -0.07554601-0.03511084j],
          [ 0.51067504+0.16157331j,  0.44307106+0.03602852j,
            0.06934971+0.65625651j, -0.19274389+0.20703348j],
          [-0.17989966+0.21828693j,  0.08912734+0.65386413j,
            0.44307106+0.03602852j,  0.50556521+0.17691451j],
          [-0.078412  -0.02813414j, -0.17989966+0.21828693j,
            0.51067504+0.16157331j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.49188774+0.21199381j,
            0.19019187+0.20938034j, -0.01856716-0.08121103j],
          [-0.26652704-0.46460549j,  0.44307106+0.03602852j,
           -0.49526579-0.43611213j,  0.19019187+0.20938034j],
          [-0.23256508-0.16101725j,  0.37699519-0.54162405j,
            0.44307106+0.03602852j, -0.49188774+0.21199381j],
          [-0.07029372+0.04470754j, -0.23256508-0.16101725j,
           -0.26652704-0.46460549j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.07305478-0.53062032j,
            0.0970135 -0.26570934j, -0.0136285 -0.08218415j],
          [-0.25971353+0.4684483j ,  0.44307106+0.03602852j,
            0.62943743-0.19821835j,  0.0970135 -0.26570934j],
          [ 0.2506506 -0.13110053j, -0.65854583-0.04241912j,
            0.44307106+0.03602852j,  0.07305478-0.53062032j],
          [-0.06746527+0.04887134j,  0.2506506 -0.13110053j,
           -0.25971353+0.4684483j , -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.2060167 -0.49442092j,
           -0.1850611 -0.21392863j, -0.08183231+0.0156027j ],
          [-0.46134114+0.27213835j,  0.44307106+0.03602852j,
            0.44208258-0.48994385j, -0.1850611 -0.21392863j],
          [ 0.23639944+0.15533311j, -0.54615335-0.37040317j,
            0.44307106+0.03602852j, -0.2060167 -0.49442092j],
          [-0.04723331-0.06862205j,  0.23639944+0.15533311j,
           -0.46134114+0.27213835j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.50603754+0.17555891j,
           -0.19163139+0.20806365j, -0.07582586-0.0345023j ],
          [ 0.51024017+0.16294138j,  0.44307106+0.03602852j,
            0.07110829+0.65606829j, -0.19163139+0.20806365j],
          [-0.18106713+0.2173195j ,  0.0873746 +0.65410066j,
            0.44307106+0.03602852j,  0.50603754+0.17555891j],
          [-0.07818326-0.02876368j, -0.18106713+0.2173195j ,
            0.51024017+0.16294138j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.2582003 +0.46928406j,
           -0.22667592-0.16920726j,  0.07258368-0.04088496j],
          [ 0.48802948-0.22073094j,  0.44307106+0.03602852j,
           -0.38659294+0.53481575j, -0.22667592-0.16920726j],
          [ 0.19753665+0.20246566j,  0.50296335+0.42721173j,
            0.44307106+0.03602852j,  0.2582003 +0.46928406j],
          [ 0.02288297+0.08010206j,  0.19753665+0.20246566j,
            0.48802948-0.22073094j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
