unitary
            0.01188773-0.0516658j ,  0.0021678 +0.00509045j],
          [ 0.29114495+0.01702232j,  0.89031251-0.0688777j ,
           -0.28103988+0.18907742j,  0.01188773-0.0516658j ],
          [ 0.04087856+0.0337582j ,  0.30855636+0.13973782j,
            0.89031251-0.0688777j , -0.16748607+0.23875419j],
          [ 0.00261264+0.00487711j,  0.04087856+0.0337582j ,
            0.29114495+0.01702232j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.26728667-0.11667467j,
            0.05137182-0.01309997j,  0.00523257-0.00179783j],
          [-0.25745154+0.13701768j,  0.89031251-0.0688777j ,
            0.33838465-0.01514966j,  0.05137182-0.01309997j],
          [ 0.04873369-0.02087342j, -0.33619615+0.04130176j,
            0.89031251-0.0688777j ,  0.26728667-0.11667467j],
          [-0.00467757+0.00295506j,  0.04873369-0.02087342j,
           -0.25745154+0.13701768j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j, -0.22273703+0.18826407j,
            0.03578095-0.03912028j, -0.00199788+0.00515951j],
          [ 0.28588966-0.05763893j,  0.89031251-0.0688777j ,
           -0.31990792+0.11132209j,  0.03578095-0.03912028j],
          [ 0.05220055+0.00926149j,  0.33396059+0.05660395j,
            0.89031251-0.0688777j , -0.22273703+0.18826407j],
          [ 0.00527418+0.00167183j,  0.05220055+0.00926149j,
            0.28588966-0.05763893j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.29015088+0.02945522j,
            0.03784494+0.03712725j,  0.00196709+0.00517132j],
          [-0.15712451+0.24569703j,  0.89031251-0.0688777j ,
            0.30229943+0.15280295j,  0.03784494+0.03712725j],
          [ 0.00743016-0.05249253j, -0.2726985 +0.20092091j,
            0.89031251-0.0688777j ,  0.29015088+0.02945522j],
          [ 0.00280134+0.00477122j,  0.00743016-0.05249253j,
           -0.15712451+0.24569703j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.55123691e-01-0.69492195j,  2.83491121e-01+0.06846844j,
            2.64964651e-02+0.0459196j , -2.43074372e-04+0.00552747j],
          [-1.22411994e-01+0.26470823j,  8.90312508e-01-0.0688777j ,
            2.78827361e-01+0.19232521j,  2.64964651e-02+0.0459196j ],
          [-6.92562414e-03-0.05256147j, -2.42984163e-01+0.23599233j,
            8.90312508e-01-0.0688777j ,  2.83491121e-01+0.06846844j],
          [ 4.46263238e-03+0.00327062j, -6.92562414e-03-0.05256147j,
           -1.22411994e-01+0.26470823j,  6.55123691e-01-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.2381891 +0.16828873j,
           -0.01223525+0.0515846j , -0.00511208+0.00211628j],
          [-0.01604227+0.2912006j ,  0.89031251-0.0688777j ,
            0.18813041+0.2816747j , -0.01223525+0.0515846j ],
          [-0.04110488-0.03348225j, -0.13869847+0.30902495j,
            0.89031251-0.0688777j ,  0.2381891 +0.16828873j],
          [ 0.00485048-0.00266175j, -0.04110488-0.03348225j,
           -0.01604227+0.2912006j ,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-6.94921953e-01j,  0.21157181+2.00729949e-01j,
           -0.02638413+4.59842382e-02j, -0.00552849-2.18678063e-04j],
          [ 0.02591492+2.90488486e-01j,  0.89031251-6.88777022e-02j,
            0.14575892+3.05758110e-01j, -0.02638413+4.59842382e-02j],
          [-0.04892249-2.04269950e-02j, -0.09291357+3.25731107e-01j,
            0.89031251-6.88777022e-02j,  0.21157181+2.00729949e-01j],
          [ 0.00329028-4.44815496e-03j, -0.04892249-2.04269950e-02j,
            0.02591492+2.90488486e-01j,  0.65512369-6.94921953e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.65512369-0.69492195j,  0.03779058-0.28918336j,
           -0.0356469 -0.03924247j, -0.00532166+0.00151393j],
          [-0.25011576-0.14999084j,  0.89031251-0.0688777j ,
            0.16143677-0.2977782j , -0.0356469 -0.03924247j],
          [-0.00439872+0.05283298j, -0.20868319-0.26680519j,
            0.89031251-0.0688777j ,  0.03779058-0.28918336j],
          [ 0.00451194-0.00320226j, -0.00439872+0.05283298j,
           -0.25011576-0.14999084j,  0.65512369-0.69492195j]],
         input_dims=(2, 2), output_dims=(2, 2))"
