unitary
            0.76127054-0.06845062j,  0.37969848+0.15859822j],
          [ 0.01295601-0.01385079j, -0.10493937-0.05179415j,
            0.08875135+0.40180534j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j, -0.12595315+0.39173988j,
           -0.00647561-0.11684593j,  0.01365982+0.0131572j ],
          [ 0.40786684-0.05448832j,  0.76127054-0.06845062j,
           -0.37554032+0.30287275j, -0.00647561-0.11684593j],
          [ 0.09472122+0.0687226j ,  0.43479874+0.20907533j,
            0.76127054-0.06845062j, -0.12595315+0.39173988j],
          [ 0.01015481+0.01601819j,  0.09472122+0.0687226j ,
            0.40786684-0.05448832j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-0.86225768j,  0.33470784+0.23936373j,
           -0.06256846+0.09889435j, -0.01881771-0.00236571j],
          [ 0.17621513+0.37185019j,  0.76127054-0.06845062j,
            0.17399416+0.44998719j, -0.06256846+0.09889435j],
          [-0.11702131-0.00095795j, -0.06659786+0.47783591j,
            0.76127054-0.06845062j,  0.33470784+0.23936373j],
          [ 0.00145106-0.01891024j, -0.11702131-0.00095795j,
            0.17621513+0.37185019j,  0.27043067-0.86225768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.27043067-8.62257683e-01j,  0.24891207-3.27669214e-01j,
            0.06816329-9.51244993e-02j,  0.0039823 -1.85430281e-02j],
          [-0.36661636+1.86860320e-01j,  0.76127054-6.84506214e-02j,
            0.45481551-1.60951194e-01j,  0.06816329-9.51244993e-02j],
          [ 0.11688206-5.78701337e-03j, -0.47955702-5.27967924e-02j,
            0.76127054-6.84506214e-02j,  0.24891207-3.27669214e-01j],
          [-0.0189649 +1.87790775e-04j,  0.11688206-5.78701337e-03j,
           -0.36661636+1.86860320e-01j,  0.27043067-8.62257683e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
