unitary
           -0.07847869+0.03547646j, -0.00643311-0.00978752j],
          [ 0.19987917+0.30207631j,  0.82310268-0.07282063j,
            0.04374021+0.42031733j, -0.07847869+0.03547646j],
          [-0.07861479+0.03517385j,  0.04293048+0.42040081j,
            0.82310268-0.07282063j,  0.20046068+0.30169073j],
          [-0.00637644-0.00982453j, -0.07861479+0.03517385j,
            0.19987917+0.30207631j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.03606075+0.36041837j,
           -0.05024958-0.06994615j,  0.01166103-0.00109577j],
          [ 0.34603366+0.10706301j,  0.82310268-0.07282063j,
           -0.23247109+0.35289808j, -0.05024958-0.06994615j],
          [ 0.01898781+0.08400564j,  0.29957799+0.29804848j,
            0.82310268-0.07282063j, -0.03606075+0.36041837j],
          [-0.00569032+0.01023722j,  0.01898781+0.08400564j,
            0.34603366+0.10706301j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.15738072+0.32624085j,
            0.00658521-0.08587269j,  0.00675977+0.00956483j],
          [ 0.3617707 -0.01799292j,  0.82310268-0.07282063j,
           -0.33932289+0.25187267j,  0.00658521-0.08587269j],
          [ 0.06861494+0.05205262j,  0.38357184+0.17734855j,
            0.82310268-0.07282063j, -0.15738072+0.32624085j],
          [ 0.00604124+0.01003413j,  0.06861494+0.05205262j,
            0.3617707 -0.01799292j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.34237078+0.11825409j,
            0.08582657+0.0071613j , -0.01152268-0.00209957j],
          [ 0.24218525-0.26934752j,  0.82310268-0.07282063j,
           -0.41782856-0.06323889j,  0.08582657+0.0071613j ],
          [ 0.05159102-0.06896268j,  0.39613912-0.14715184j,
            0.82310268-0.07282063j, -0.34237078+0.11825409j],
          [ 0.00270884-0.01139485j,  0.05159102-0.06896268j,
            0.24218525-0.26934752j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j, -0.28016828-0.22958117j,
           -0.04505698+0.07339859j,  0.0116587 +0.0011203j ],
          [-0.10243227-0.3474326j ,  0.82310268-0.07282063j,
           -0.16515978-0.38897572j, -0.04505698+0.07339859j],
          [-0.08480974-0.01499309j,  0.08232953-0.4144897j ,
            0.82310268-0.07282063j, -0.28016828-0.22958117j],
          [-0.0036602 +0.0111258j , -0.08480974-0.01499309j,
           -0.10243227-0.3474326j ,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 4.51527955e-01-0.81078114j, -1.39383136e-01-0.33432637j,
           -8.60502782e-02+0.00358247j,  8.25428827e-05+0.01171211j],
          [-2.53713692e-01-0.2585172j ,  8.23102681e-01-0.07282063j,
            3.70487371e-02-0.42095992j, -8.60502782e-02+0.00358247j],
          [-5.97773739e-02+0.06200121j, -1.22151359e-01-0.40454778j,
            8.23102681e-01-0.07282063j, -1.39383136e-01-0.33432637j],
          [ 1.06912406e-02+0.00478307j, -5.97773739e-02+0.06200121j,
           -2.53713692e-01-0.2585172j ,  4.51527955e-01-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.45152796-0.81078114j,  0.23812372-0.27294482j,
            0.04950221-0.07047706j,  0.00219424-0.01150503j],
          [-0.34410362+0.11311269j,  0.82310268-0.07282063j,
            0.3938906 -0.15306881j,  0.04950221-0.07047706j],
          [ 0.08557356+0.00972886j, -0.41683448-0.06949015j,
            0.82310268-0.07282063j,  0.23812372-0.27294482j],
          [-0.01141674-0.00261506j,  0.08557356+0.00972886j,
           -0.34410362+0.11311269j,  0.45152796-0.81078114j]],
         input_dims=(2, 2), output_dims=(2, 2))"
