unitary
          [-0.01628681-0.00829417j, -0.02850287-0.11071644j,
            0.08852745-0.39793287j,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.28588654-0.85946298j,  0.31135173-0.26314972j,
            0.09908019-0.05704087j,  0.01374129-0.01205116j],
          [-0.31897557+0.2538548j ,  0.76663654-0.06908152j,
            0.47376948-0.06148506j,  0.09908019-0.05704087j],
          [ 0.10227025-0.05110127j, -0.47537643+0.04748878j,
            0.76663654-0.06908152j,  0.31135173-0.26314972j],
          [-0.01475233+0.01078991j,  0.10227025-0.05110127j,
           -0.31897557+0.2538548j ,  0.28588654-0.85946298j]],
         input_dims=(2, 2), output_dims=(2, 2))"
