unitary
            2.75545904e-01+0.13734714j, -4.47165558e-01+0.28234093j],
          [ 5.71459602e-04+0.14512831j, -3.71481567e-01+0.02650803j,
           -4.81634025e-01-0.21840811j, -7.32705224e-01-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.52626958-0.05209381j,
           -0.27866621+0.24707564j,  0.12094486+0.08021779j],
          [-0.51416826+0.12371112j,  0.2755459 +0.13734714j,
            0.07239278-0.69397034j, -0.27866621+0.24707564j],
          [-0.06515409+0.36668266j, -0.15963939-0.6792281j ,
            0.2755459 +0.13734714j, -0.52626958-0.05209381j],
          [ 0.13259257-0.05900647j, -0.06515409+0.36668266j,
           -0.51416826+0.12371112j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.31978416-0.42120248j,
            0.34640408+0.13676785j,  0.11402822+0.08977816j],
          [ 0.37448062+0.37341358j,  0.2755459 +0.13734714j,
            0.55348707+0.42483834j,  0.34640408+0.13676785j],
          [-0.29755433-0.2239702j , -0.49526904+0.4914714j ,
            0.2755459 +0.13734714j,  0.31978416-0.42120248j],
          [ 0.12736063-0.06958321j, -0.29755433-0.2239702j ,
            0.37448062+0.37341358j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
