unitary
           -1.53318623e-01+0.12052876j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  5.56732257e-02+0.18690713j,
           -2.21650333e-02+0.00475873j, -4.32099984e-04-0.00145507j],
          [ 5.56732257e-02+0.18690713j,  9.52785453e-01-0.05202104j,
            1.26658519e-02+0.2253565j , -2.21650333e-02+0.00475873j],
          [-2.21650333e-02+0.00475873j,  1.26658519e-02+0.2253565j ,
            9.52785453e-01-0.05202104j,  5.56732257e-02+0.18690713j],
          [-4.32099984e-04-0.00145507j, -2.21650333e-02+0.00475873j,
            5.56732257e-02+0.18690713j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.49807622e-01-0.48915947j,  7.02266387e-02+0.18193955j,
           -2.11422827e-02+0.00818157j, -7.61150001e-04-0.00131324j],
          [ 4.07736591e-02+0.19071259j,  9.52785453e-01-0.05202104j,
            3.03824079e-02+0.22365796j, -2.11422827e-02+0.00818157j],
          [-2.26373880e-02+0.00121772j, -5.12945512e-03+0.22565386j,
            9.52785453e-01-0.05202104j,  7.02266387e-02+0.18193955j],
          [-7.89704884e-05-0.00151582j, -2.26373880e-02+0.00121772j,
            4.07736591e-02+0.19071259j,  8.49807622e-01-0.48915947j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.84980762-4.89159468e-01j,  0.05854026-1.86029084e-01j,
           -0.01267938-1.87927495e-02j, -0.00151345+1.15780579e-04j],
          [-0.15079094-1.23676497e-01j,  0.95278545-5.20210443e-02j,
            0.11570308-1.93800856e-01j, -0.01267938-1.87927495e-02j],
          [-0.00384814+2.23411281e-02j, -0.13669043-1.79615426e-01j,
            0.95278545-5.20210443e-02j,  0.05854026-1.86029084e-01j],
          [ 0.00133134-7.29014442e-04j, -0.00384814+2.23411281e-02j,
           -0.15079094-1.23676497e-01j,  0.84980762-4.89159468e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
