unitary
          [ 1.80638372e-01+0.01965707j,  9.59166425e-01-0.04901741j,
           -1.91143106e-01+0.08752633j,  1.13883850e-02-0.01594362j],
          [ 1.66236045e-02+0.01037064j,  1.99241456e-01+0.06707747j,
            9.59166425e-01-0.04901741j, -1.45116714e-01+0.10935155j],
          [ 7.91245331e-04+0.00092507j,  1.66236045e-02+0.01037064j,
            1.80638372e-01+0.01965707j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -4.53241789e-02-0.17596119j,
           -1.93328252e-02+0.00318375j,  2.63592847e-04+0.00118842j],
          [-5.11347645e-02-0.17436129j,  9.59166425e-01-0.04901741j,
           -7.51382164e-03-0.21009542j, -1.93328252e-02+0.00318375j],
          [-1.90792465e-02+0.00445833j, -1.44772214e-02-0.20973067j,
            9.59166425e-01-0.04901741j, -4.53241789e-02-0.17596119j],
          [ 3.80352866e-04+0.00115636j, -1.90792465e-02+0.00445833j,
           -5.11347645e-02-0.17436129j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.80188904e-01-0.0234218j ,
            1.61764591e-02+0.01105516j, -7.31824284e-04-0.00097276j],
          [ 1.42803509e-01-0.1123556j ,  9.59166425e-01-0.04901741j,
           -1.97798514e-01-0.07122003j,  1.61764591e-02+0.01105516j],
          [ 1.07132886e-02-0.01640487j,  1.89275263e-01-0.09149546j,
            9.59166425e-01-0.04901741j, -1.80188904e-01-0.0234218j ],
          [ 1.32349569e-04-0.00121009j,  1.07132886e-02-0.01640487j,
            1.42803509e-01-0.1123556j ,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  1.76330017e-01+0.04386738j,
            1.32425666e-02+0.01444053j,  3.61216698e-04+0.00116248j],
          [-1.29022838e-01+0.12794424j,  9.59166425e-01-0.04901741j,
            1.88359901e-01+0.09336537j,  1.32425666e-02+0.01444053j],
          [ 6.70705664e-03-0.0184095j , -1.77574647e-01+0.1125335j ,
            9.59166425e-01-0.04901741j,  1.76330017e-01+0.04386738j],
          [ 2.83170520e-04+0.00118391j,  6.70705664e-03-0.0184095j ,
           -1.29022838e-01+0.12794424j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.10398018e-01+0.14432221j,
            1.49114941e-03-0.0195364j ,  7.31426109e-04+0.00097306j],
          [ 1.68713761e-01+0.06747065j,  9.59166425e-01-0.04901741j,
           -1.60596122e-01+0.13566662j,  1.49114941e-03-0.0195364j ],
          [ 8.85516049e-03+0.017478j  ,  1.73891147e-01+0.11814573j,
            9.59166425e-01-0.04901741j, -1.10398018e-01+0.14432221j],
          [-1.31854315e-04+0.00121014j,  8.85516049e-03+0.017478j  ,
            1.68713761e-01+0.06747065j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86995934-4.58005189e-01j, -0.14445068-1.10229867e-01j,
           -0.00144564+1.95398181e-02j,  0.0009705 -7.34821273e-04j],
          [ 0.06766709-1.68635071e-01j,  0.95916643-4.90174130e-02j,
           -0.13585355-1.60438018e-01j, -0.00144564+1.95398181e-02j],
          [-0.00881443-1.74985783e-02j,  0.11834816-1.73753438e-01j,
            0.95916643-4.90174130e-02j, -0.14445068-1.10229867e-01j],
          [-0.00120967-1.36081443e-04j, -0.00881443-1.74985783e-02j,
            0.06766709-1.68635071e-01j,  0.86995934-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.80929813e-01-0.0167638j ,
            1.69469703e-02+0.00983334j, -8.34730303e-04-0.00088603j],
          [ 1.46848084e-01-0.10701524j,  9.59166425e-01-0.04901741j,
           -2.00289383e-01-0.06388042j,  1.69469703e-02+0.00983334j],
          [ 1.18927784e-02-0.015571j  ,  1.92519313e-01-0.08445626j,
            9.59166425e-01-0.04901741j, -1.80929813e-01-0.0167638j ],
          [ 2.65116445e-04-0.00118808j,  1.18927784e-02-0.015571j  ,
            1.46848084e-01-0.10701524j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.80906297e-01-0.0170157j ,
            1.69195222e-02+0.00988049j, -8.31022088e-04-0.00088951j],
          [ 1.46698942e-01-0.1072196j ,  9.59166425e-01-0.04901741j,
           -2.00200247e-01-0.06415923j,  1.69195222e-02+0.00988049j],
          [ 1.18493725e-02-0.01560406j,  1.92401536e-01-0.08472422j,
            9.59166425e-01-0.04901741j, -1.80906297e-01-0.0170157j ],
          [ 2.60151547e-04-0.00118918j,  1.18493725e-02-0.01560406j,
            1.46698942e-01-0.1072196j ,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
