unitary
            0.64256304-0.04404772j, -0.46532308+0.11508664j],
          [-0.03543858-0.01132898j, -0.06415305-0.16558487j,
            0.01003782-0.47923871j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.2747767 -0.39276999j,
            0.12854237-0.12251866j,  0.01806969-0.03252268j],
          [-0.32280114+0.35435847j,  0.64256304-0.04404772j,
            0.5585198 -0.10919575j,  0.12854237-0.12251866j],
          [ 0.15544198-0.08585891j, -0.56790361+0.03679073j,
            0.64256304-0.04404772j,  0.2747767 -0.39276999j],
          [-0.02896448+0.02335161j,  0.15544198-0.08585891j,
           -0.32280114+0.35435847j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.28088735-0.38842348j,
            0.13231221-0.11843751j,  0.0195756 -0.03163913j],
          [-0.31721826+0.35936483j,  0.64256304-0.04404772j,
            0.56015965-0.10044523j,  0.13231221-0.11843751j],
          [ 0.15267998-0.09067958j, -0.56725859+0.04567019j,
            0.64256304-0.04404772j,  0.28088735-0.38842348j],
          [-0.02783704+0.02468477j,  0.15267998-0.09067958j,
           -0.31721826+0.35936483j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.13174914-0.46088249j,
           -0.14631923-0.1006213j , -0.0309418 +0.0206602j ],
          [-0.47856757-0.02726883j,  0.64256304-0.04404772j,
            0.26724627-0.50244154j, -0.14631923-0.1006213j ],
          [ 0.05208309+0.16976842j, -0.38650018-0.41771484j,
            0.64256304-0.04404772j, -0.13174914-0.46088249j],
          [ 0.01508048-0.03401202j,  0.05208309+0.16976842j,
           -0.47856757-0.02726883j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
