unitary
          [-0.05186141+0.01794479j,  0.02914994+0.34297913j,
            0.88650541-0.0694078j ,  0.13118932+0.26567659j],
          [-0.00256566-0.00523951j, -0.05186141+0.01794479j,
            0.13118932+0.26567659j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.22405996-0.19388611j,
            0.03652956-0.04095378j,  0.0020085 -0.00547731j],
          [-0.29015686+0.06003072j,  0.88650541-0.0694078j ,
            0.32457462-0.11461114j,  0.03652956-0.04095378j],
          [ 0.0540286 +0.00961935j, -0.33926119-0.05819146j,
            0.88650541-0.0694078j ,  0.22405996-0.19388611j],
          [-0.00555832-0.00177203j,  0.0540286 +0.00961935j,
           -0.29015686+0.06003072j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j, -0.20139276-0.21733764j,
           -0.03366158+0.04334189j,  0.0056534 +0.00144018j],
          [-0.05012973-0.29203031j,  0.88650541-0.0694078j ,
           -0.12558145-0.32048978j, -0.03366158+0.04334189j],
          [-0.05324986-0.01326928j,  0.06969379-0.3370863j ,
            0.88650541-0.0694078j , -0.20139276-0.21733764j],
          [-0.00232894+0.00534893j, -0.05324986-0.01326928j,
           -0.05012973-0.29203031j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
