unitary
           -1.61970797e-01-0.03890325j,  1.39518037e-02-0.03044342j],
          [ 4.50019987e-01+0.13306209j,  6.63892045e-01-0.04981138j,
           -1.61744085e-01+0.53163288j, -1.61970797e-01-0.03890325j],
          [-1.92241246e-02+0.1654643j ,  2.90493634e-01+0.47371734j,
            6.63892045e-01-0.04981138j,  1.98984370e-01+0.42500439j],
          [-2.87957903e-02+0.01709553j, -1.92241246e-02+0.1654643j ,
            4.50019987e-01+0.13306209j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.56984345e-01-0.10671841j,
            8.02706898e-05+0.1665773j ,  2.53965564e-02-0.02182818j],
          [-1.73981471e-01-0.43583708j,  6.63892045e-01-0.04981138j,
           -3.17498709e-01-0.45605837j,  8.02706898e-05+0.1665773j ],
          [-1.56371223e-01-0.05741117j,  1.92327648e-01-0.52134897j,
            6.63892045e-01-0.04981138j, -4.56984345e-01-0.10671841j],
          [-1.90176460e-02+0.02756418j, -1.56371223e-01-0.05741117j,
           -1.73981471e-01-0.43583708j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-8.66548908e-01j,
           -2.69297162e-01-3.84320892e-01j,
           -1.65553624e-01+1.84390817e-02j,
            3.01789158e-03+3.33518661e-02j],
          [-4.20330313e-01-2.08676635e-01j,
            6.63892045e-01-4.98113770e-02j,
            6.76380407e-02-5.51561206e-01j,
           -1.65553624e-01+1.84390817e-02j],
          [-7.42958488e-02+1.49091009e-01j,
           -2.04446408e-01-5.16716880e-01j,
            6.63892045e-01-4.98113770e-02j,
           -2.69297162e-01-3.84320892e-01j],
          [ 3.34839489e-02-5.28972500e-04j,
           -7.42958488e-02+1.49091009e-01j,
           -4.20330313e-01-2.08676635e-01j,
           -1.54237267e-04-8.66548908e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.33091252e-01+0.40729839j,
           -1.66146961e-01-0.01196618j,  6.12668770e-03-0.03292292j],
          [ 4.37623905e-01+0.1694368j ,  6.63892045e-01-0.04981138j,
           -1.17703317e-01+0.54308434j, -1.66146961e-01-0.01196618j],
          [-4.59526784e-02+0.16011356j,  2.50759856e-01+0.49589733j,
            6.63892045e-01-0.04981138j,  2.33091252e-01+0.40729839j],
          [-3.20895581e-02+0.00957679j, -4.59526784e-02+0.16011356j,
            4.37623905e-01+0.1694368j , -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.33733024e-01+0.40693044j,
           -1.66183862e-01-0.0114423j ,  5.97092153e-03-0.03295152j],
          [ 4.37356262e-01+0.17012645j,  6.63892045e-01-0.04981138j,
           -1.16847057e-01+0.54326921j, -1.66183862e-01-0.0114423j ],
          [-4.64572526e-02+0.15996789j,  2.49977817e-01+0.49629201j,
            6.63892045e-01-0.04981138j,  2.33733024e-01+0.40693044j],
          [-3.21344894e-02+0.00942493j, -4.64572526e-02+0.15996789j,
            4.37356262e-01+0.17012645j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
