unitary
            0.44307106+0.03602852j,  0.52979762+0.0787998j ],
          [-0.05103815-0.06584131j, -0.24775095+0.13650106j,
            0.47123481+0.25462262j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.2707652 -0.46214839j,
           -0.2354714 -0.15673638j, -0.0690407 +0.04661923j],
          [-0.49380607+0.20748611j,  0.44307106+0.03602852j,
            0.3720257 -0.54504942j, -0.2354714 -0.15673638j],
          [ 0.1863302 +0.21282417j, -0.49125636-0.44062362j,
            0.44307106+0.03602852j, -0.2707652 -0.46214839j],
          [-0.01633214-0.08168985j,  0.1863302 +0.21282417j,
           -0.49380607+0.20748611j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.12489274-0.52086152j,
           -0.10865028-0.26116697j, -0.07982804-0.0238213j ],
          [-0.41227431+0.34194271j,  0.44307106+0.03602852j,
            0.51427258-0.41352836j, -0.10865028-0.26116697j],
          [ 0.27318325+0.07337564j, -0.59804081-0.27897881j,
            0.44307106+0.03602852j, -0.12489274-0.52086152j],
          [-0.07352138-0.03917368j,  0.27318325+0.07337564j,
           -0.41227431+0.34194271j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.53554355+0.0093822j ,
           -0.03146628+0.2811102j , -0.07220225+0.04155485j],
          [ 0.43420806+0.31362125j,  0.44307106+0.03602852j,
            0.27172376+0.60137192j, -0.03146628+0.2811102j ],
          [-0.27453434+0.06814665j, -0.12049636+0.64881632j,
            0.44307106+0.03602852j,  0.53554355+0.0093822j ],
          [-0.02214079-0.08031037j, -0.27453434+0.06814665j,
            0.43420806+0.31362125j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.53464853+0.03234001j,
           -0.05543882+0.2773799j , -0.07693823+0.03194495j],
          [ 0.44725805+0.294712j  ,  0.44307106+0.03602852j,
            0.24568434+0.61247138j, -0.05543882+0.2773799j ],
          [-0.2676851 +0.09142079j, -0.09256143+0.65338684j,
            0.44307106+0.03602852j,  0.53464853+0.03234001j],
          [-0.03226453-0.07680476j, -0.2676851 +0.09142079j,
            0.44725805+0.294712j  , -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.49799392+0.19722317j,
           -0.20885102+0.19077296j, -0.07073786-0.04400144j],
          [ 0.51679367+0.14078079j,  0.44307106+0.03602852j,
            0.04274295+0.65852489j, -0.20885102+0.19077296j],
          [-0.16166288+0.23211675j,  0.11550756+0.64972301j,
            0.44307106+0.03602852j,  0.49799392+0.19722317j],
          [-0.08124205-0.01843095j, -0.16166288+0.23211675j,
            0.51679367+0.14078079j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.43183232+0.31688448j,
            0.26257072+0.10521258j, -0.06542026-0.05157674j],
          [-0.15557027-0.51253567j,  0.44307106+0.03602852j,
           -0.58043868-0.31396326j,  0.26257072+0.10521258j],
          [-0.13881587-0.24646141j,  0.48883649-0.44330674j,
            0.44307106+0.03602852j, -0.43183232+0.31688448j],
          [-0.08278518-0.00930512j, -0.13881587-0.24646141j,
           -0.15557027-0.51253567j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.20637947-0.4942696j ,
            0.21574855-0.18293615j,  0.04784839-0.06819459j],
          [-0.13122001+0.51930361j,  0.44307106+0.03602852j,
            0.65920152-0.03058338j,  0.21574855-0.18293615j],
          [ 0.15298735-0.23792424j, -0.64748082+0.12747776j,
            0.44307106+0.03602852j,  0.20637947-0.4942696j ],
          [-0.01390708+0.08213747j,  0.15298735-0.23792424j,
           -0.13122001+0.51930361j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j, -0.37349247-0.38392486j,
           -0.28133796-0.02936021j, -0.02076605+0.08067677j],
          [-0.52911075+0.08328711j,  0.44307106+0.03602852j,
            0.2307831 -0.61824036j, -0.28133796-0.02936021j],
          [ 0.06608879+0.27503699j, -0.37153908-0.54538124j,
            0.44307106+0.03602852j, -0.37349247-0.38392486j],
          [ 0.04194329-0.0719773j ,  0.06608879+0.27503699j,
           -0.52911075+0.08328711j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.14001576+0.51700146j,
           -0.12367829-0.25439488j,  0.08160304+0.01676052j],
          [ 0.42206227-0.32978534j,  0.44307106+0.03602852j,
           -0.50200551+0.42833685j, -0.12367829-0.25439488j],
          [ 0.26844543+0.08916347j,  0.58965847+0.29628513j,
            0.44307106+0.03602852j,  0.14001576+0.51700146j],
          [ 0.06982035+0.04544326j,  0.26844543+0.08916347j,
            0.42206227-0.32978534j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.51527187-0.60053887j,  0.3101299 +0.43670856j,
           -0.25917137-0.11332817j,  0.05457205-0.06294333j],
          [ 0.51005411-0.16352287j,  0.44307106+0.03602852j,
           -0.32295279+0.57548543j, -0.25917137-0.11332817j],
          [ 0.14641417+0.24202471j,  0.45085596+0.48188266j,
            0.44307106+0.03602852j,  0.3101299 +0.43670856j],
          [-0.00543359+0.0831291j ,  0.14641417+0.24202471j,
            0.51005411-0.16352287j, -0.51527187-0.60053887j]],
         input_dims=(2, 2), output_dims=(2, 2))"
