unitary
          [ 0.02608515-0.02652929j, -0.15866975-0.07973627j,
            0.16292789+0.45080484j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.12280341-0.46334634j,
            0.01890244-0.17656914j, -0.01935068-0.03177719j],
          [-0.42504318+0.22160506j,  0.64256304-0.04404772j,
            0.48681211-0.2947576j ,  0.01890244-0.17656914j],
          [ 0.17410536+0.0349469j , -0.54586878-0.16092032j,
            0.64256304-0.04404772j,  0.12280341-0.46334634j],
          [-0.03461184-0.01364767j,  0.17410536+0.0349469j ,
           -0.42504318+0.22160506j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.0299351 -0.47840819j,
           -0.09076445-0.15262955j, -0.03714037-0.00219803j],
          [-0.47329534+0.07590798j,  0.64256304-0.04404772j,
            0.36869821-0.43350859j, -0.09076445-0.15262955j],
          [ 0.11836393+0.13237803j, -0.46702781-0.32519701j,
            0.64256304-0.04404772j, -0.0299351 -0.47840819j],
          [-0.00850001-0.03622138j,  0.11836393+0.13237803j,
           -0.47329534+0.07590798j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.38949623+0.27939791j,
           -0.13140127+0.11944735j, -0.03186192-0.01921085j],
          [ 0.35814747+0.31859205j,  0.64256304-0.04404772j,
            0.1025895 +0.55977091j, -0.13140127+0.11944735j],
          [-0.15336997+0.08950762j,  0.04349766+0.56742932j,
            0.64256304-0.04404772j,  0.38949623+0.27939791j],
          [-0.02436336-0.02811878j, -0.15336997+0.08950762j,
            0.35814747+0.31859205j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.01697505+0.47904316j,
           -0.05933208-0.16737284j,  0.03491324+0.01285707j],
          [ 0.46360812-0.12181139j,  0.64256304-0.04404772j,
           -0.40930996+0.39539023j, -0.05933208-0.16737284j],
          [ 0.14185902+0.10681752j,  0.49658061+0.2779852j ,
            0.64256304-0.04404772j, -0.01697505+0.47904316j],
          [ 0.01862306+0.03220901j,  0.14185902+0.10681752j,
            0.46360812-0.12181139j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j,  0.38046287+0.29157933j,
           -0.13869166+0.110899j  , -0.0298978 -0.02214408j],
          [ 0.36804651+0.30710302j,  0.64256304-0.04404772j,
            0.08483046+0.56273605j, -0.13869166+0.110899j  ],
          [-0.14740292+0.09902699j,  0.06142585+0.56576933j,
            0.64256304-0.04404772j,  0.38046287+0.29157933j],
          [-0.02691864-0.02568317j, -0.14740292+0.09902699j,
            0.36804651+0.30710302j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.11167294-0.46615411j,
           -0.13706667-0.11290125j, -0.03335762+0.0164775j ],
          [-0.47929941-0.00652495j,  0.64256304-0.04404772j,
            0.28874758-0.49040076j, -0.13706667-0.11290125j],
          [ 0.06657342+0.16462668j, -0.40422166-0.40059071j,
            0.64256304-0.04404772j, -0.11167294-0.46615411j],
          [ 0.01054705-0.0356791j ,  0.06657342+0.16462668j,
           -0.47929941-0.00652495j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.34545726-0.33230978j,
           -0.15987629+0.07728866j,  0.02091552+0.03076978j],
          [-0.40009059-0.26400384j,  0.64256304-0.04404772j,
           -0.0213474 -0.56869356j, -0.15987629+0.07728866j],
          [-0.12169747+0.12932011j, -0.12433023-0.5553468j ,
            0.64256304-0.04404772j, -0.34545726-0.33230978j],
          [ 0.03388607+0.01536141j, -0.12169747+0.12932011j,
           -0.40009059-0.26400384j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.05660808-0.85680034j, -0.15707697-0.45287673j,
           -0.15655179-0.08381826j, -0.02709579+0.02549621j],
          [-0.47632223-0.05373673j,  0.64256304-0.04404772j,
            0.23900369-0.51647392j, -0.15655179-0.08381826j],
          [ 0.03298403+0.17448787j, -0.36276784-0.43848326j,
            0.64256304-0.04404772j, -0.15707697-0.45287673j],
          [ 0.02050158-0.03104713j,  0.03298403+0.17448787j,
           -0.47632223-0.05373673j, -0.05660808-0.85680034j]],
         input_dims=(2, 2), output_dims=(2, 2))"
