unitary
            0.51421699-0.16245249j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.43775662-0.31492708j,
           -0.30920312+0.02981164j,  0.00447741+0.09934441j],
          [-0.52940544+0.10266358j,  0.39143586+0.06411884j,
            0.19818564-0.64504571j, -0.30920312+0.02981164j],
          [ 0.04816529+0.30688012j, -0.33359272-0.58658112j,
            0.39143586+0.06411884j, -0.43775662-0.31492708j],
          [ 0.06026308-0.07910576j,  0.04816529+0.30688012j,
           -0.52940544+0.10266358j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.11641089+0.52655335j,
            0.19108694-0.24491036j, -0.03010875+0.09477775j],
          [ 0.11479286-0.52690846j,  0.39143586+0.06411884j,
           -0.67087563+0.07271448j,  0.19108694-0.24491036j],
          [ 0.1895787 -0.24607971j,  0.6706491 -0.07477495j,
            0.39143586+0.06411884j, -0.11641089+0.52655335j],
          [ 0.02923406-0.09505119j,  0.1895787 -0.24607971j,
            0.11479286-0.52690846j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.52186331-0.13589927j,
           -0.20875019+0.23004057j,  0.09083833+0.04046921j],
          [-0.53081062-0.09513156j,  0.39143586+0.06411884j,
           -0.04773187-0.67311454j, -0.20875019+0.23004057j],
          [-0.17077707+0.25948121j, -0.09964726-0.66740687j,
            0.39143586+0.06411884j, -0.52186331-0.13589927j],
          [ 0.09771413+0.01847455j, -0.17077707+0.25948121j,
           -0.53081062-0.09513156j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.40711066+0.35365356j,
           -0.30945927-0.02702346j,  0.02265121-0.09683121j],
          [ 0.51779355-0.1506644j ,  0.39143586+0.06411884j,
           -0.25636497+0.62421031j, -0.30945927-0.02702346j],
          [ 0.10327196+0.29296793j,  0.38585576+0.55360351j,
            0.39143586+0.06411884j,  0.40711066+0.35365356j],
          [-0.03653334+0.09249148j,  0.10327196+0.29296793j,
            0.51779355-0.1506644j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.2464975 +0.47963414j,
           -0.20530696-0.23311876j,  0.09749179-0.01961403j],
          [ 0.42469885-0.33232637j,  0.39143586+0.06411884j,
           -0.4700079 +0.48420459j, -0.20530696-0.23311876j],
          [ 0.27691904+0.14075208j,  0.56397843+0.37052644j,
            0.39143586+0.06411884j,  0.2464975 +0.47963414j],
          [ 0.06896175+0.0716494j ,  0.27691904+0.14075208j,
            0.42469885-0.33232637j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.17354815+0.51057905j,
            0.23995632-0.19727207j, -0.05921346+0.07989447j],
          [ 0.05621739-0.53632969j,  0.39143586+0.06411884j,
           -0.6748033 -0.00142109j,  0.23995632-0.19727207j],
          [ 0.13126701-0.28153912j,  0.65837646-0.14799307j,
            0.39143586+0.06411884j, -0.17354815+0.51057905j],
          [-0.00316545-0.09939487j,  0.13126701-0.28153912j,
            0.05621739-0.53632969j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.46413089-0.27457684j,
            0.23152548+0.20710204j,  0.0366089 +0.0924616j ],
          [ 0.3064892 +0.44370519j,  0.39143586+0.06411884j,
            0.51129116+0.44038944j,  0.23152548+0.20710204j],
          [-0.25825499-0.17262579j, -0.40340085+0.54095218j,
            0.39143586+0.06411884j,  0.46413089-0.27457684j],
          [ 0.0827533 -0.05514754j, -0.25825499-0.17262579j,
            0.3064892 +0.44370519j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.10588021+0.52877151j,
            0.18116221-0.25234017j, -0.02438388+0.09640947j],
          [ 0.12528459-0.52451282j,  0.39143586+0.06411884j,
           -0.66929101+0.08608749j,  0.18116221-0.25234017j],
          [ 0.19924692-0.23831905j,  0.67200771-0.0613771j ,
            0.39143586+0.06411884j, -0.10588021+0.52877151j],
          [ 0.03486897-0.0931317j ,  0.19924692-0.23831905j,
            0.12528459-0.52451282j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
