unitary
          [-0.09979864-0.00375672j, -0.06241547+0.44657383j,
            0.79549348-0.07168081j,  0.29817113+0.24463891j],
          [ 0.00170865-0.01466778j, -0.09979864-0.00375672j,
            0.14603098+0.35697223j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.15105922-0.35487368j,
            0.00482462-0.09975272j, -0.00897641-0.0117255j ],
          [-0.3836166 +0.03990645j,  0.79549348-0.07168081j,
            0.36135829-0.26971107j,  0.00482462-0.09975272j],
          [ 0.0820324 +0.0569611j , -0.41107476-0.18531437j,
            0.79549348-0.07168081j,  0.15105922-0.35487368j],
          [-0.00834851-0.01218055j,  0.0820324 +0.0569611j ,
           -0.3836166 +0.03990645j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.04172041-0.38342356j,
           -0.08256755-0.05618258j, -0.01206086+0.00852049j],
          [-0.35415525-0.15273599j,  0.79549348-0.07168081j,
            0.18336802-0.41194665j, -0.08256755-0.05618258j],
          [-0.005768  +0.09970262j, -0.26799893-0.36262991j,
            0.79549348-0.07168081j, -0.04172041-0.38342356j],
          [ 0.01185168-0.00880914j, -0.005768  +0.09970262j,
           -0.35415525-0.15273599j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.3079213 +0.23224706j,
           -0.05099237+0.08587002j, -0.01472214-0.00114975j],
          [ 0.1313181 +0.36264277j,  0.79549348-0.07168081j,
            0.17451779+0.41577328j, -0.05099237+0.08587002j],
          [-0.09915833-0.01189567j, -0.08061651+0.44364947j,
            0.79549348-0.07168081j,  0.3079213 +0.23224706j],
          [ 0.00349039-0.01434853j, -0.09915833-0.01189567j,
            0.1313181 +0.36264277j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.32757486+0.2035901j ,
           -0.03477154+0.09362063j, -0.01449437+0.00282426j],
          [ 0.09814559+0.37299016j,  0.79549348-0.07168081j,
            0.21123101+0.39837838j, -0.03477154+0.09362063j],
          [-0.09541916-0.02947992j, -0.12021984+0.43459299j,
            0.79549348-0.07168081j,  0.32757486+0.2035901j ],
          [ 0.00719604-0.01289497j, -0.09541916-0.02947992j,
            0.09814559+0.37299016j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.02298674+0.38500108j,
           -0.05942331-0.08026676j,  0.0146761 -0.00163564j],
          [ 0.37470997+0.09136004j,  0.79549348-0.07168081j,
           -0.24967538+0.37548114j, -0.05942331-0.08026676j],
          [ 0.02743142+0.09602812j,  0.32486731+0.3127061j ,
            0.79549348-0.07168081j, -0.02298674+0.38500108j],
          [-0.00612305+0.01343769j,  0.02743142+0.09602812j,
            0.37470997+0.09136004j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.38130493+0.05797217j,
            0.08703892+0.04897048j, -0.00998483-0.01087963j],
          [ 0.16764408-0.34734663j,  0.79549348-0.07168081j,
           -0.41936496-0.16570126j,  0.08703892+0.04897048j],
          [ 0.01421109-0.09885306j,  0.37368821-0.25235094j,
            0.79549348-0.07168081j, -0.38130493+0.05797217j],
          [-0.00723075-0.01287554j,  0.01421109-0.09885306j,
            0.16764408-0.34734663j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.20765244-0.3250149j ,
            0.03709163-0.0927259j , -0.00228107-0.01458972j],
          [-0.3717394 +0.1027815j ,  0.79549348-0.07168081j,
            0.40097722-0.20625506j,  0.03709163-0.0927259j ],
          [ 0.09612354+0.02709513j, -0.43605598-0.11480008j,
            0.79549348-0.07168081j,  0.20765244-0.3250149j ],
          [-0.01315468-0.00670952j,  0.09612354+0.02709513j,
           -0.3717394 +0.1027815j ,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.36631277-0.12070285j,
            0.01194979+0.09915183j,  0.00911226-0.01162024j],
          [-0.00752782-0.38561321j,  0.79549348-0.07168081j,
           -0.29912402-0.33741473j,  0.01194979+0.09915183j],
          [-0.07133412-0.06989511j,  0.2192038 -0.39404768j,
            0.79549348-0.07168081j, -0.36631277-0.12070285j],
          [-0.0138795 +0.0050421j , -0.07133412-0.06989511j,
           -0.00752782-0.38561321j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.18480782+0.33852664j,
           -0.09816224+0.01838633j, -0.0031968 -0.01441679j],
          [ 0.26912848+0.27626813j,  0.79549348-0.07168081j,
           -0.01238639+0.45074433j, -0.09816224+0.01838633j],
          [-0.07439551+0.06662724j,  0.10942959+0.43743461j,
            0.79549348-0.07168081j,  0.18480782+0.33852664j],
          [-0.01270527-0.00752592j, -0.07439551+0.06662724j,
            0.26912848+0.27626813j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
