unitary
            0.13864214+0.27852536j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j, -0.01925907+0.31052714j,
           -0.04498783-0.04131819j,  0.00630933-0.00273998j],
          [ 0.26724912+0.15929822j,  0.87384544-0.0708715j ,
           -0.16016846+0.32432749j, -0.04498783-0.04131819j],
          [-0.00751063+0.0606192j ,  0.21500194+0.29088902j,
            0.87384544-0.0708715j , -0.01925907+0.31052714j],
          [-0.00585064+0.00361734j, -0.00751063+0.0606192j ,
            0.26724912+0.15929822j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j, -0.30050063+0.08060638j,
            0.06080797+0.00578686j, -0.00675603-0.00129273j],
          [ 0.23609403-0.20262681j,  0.87384544-0.0708715j ,
           -0.35844457-0.04857723j,  0.06080797+0.00578686j],
          [ 0.04257856-0.04379684j,  0.34420352-0.11120338j,
            0.87384544-0.0708715j , -0.30050063+0.08060638j],
          [ 0.00279403-0.00628558j,  0.04257856-0.04379684j,
            0.23609403-0.20262681j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.26349063+0.16544094j,
           -0.01030785+0.06020669j, -0.00608753+0.00320268j],
          [-0.01206687+0.3108897j ,  0.87384544-0.0708715j ,
            0.20821182+0.29578725j, -0.01030785+0.06020669j],
          [-0.04685171-0.03919202j, -0.1526191 +0.32794766j,
            0.87384544-0.0708715j ,  0.26349063+0.16544094j],
          [ 0.00610401-0.00317115j, -0.04685171-0.03919202j,
           -0.01206687+0.3108897j ,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.17988784-0.25384716j,
            0.01695313-0.05868295j, -0.0021429 -0.00653629j],
          [-0.31107862+0.00530189j,  0.87384544-0.0708715j ,
            0.30694604-0.19138021j,  0.01695313-0.05868295j],
          [ 0.05092746+0.0337267j , -0.33595384-0.13407934j,
            0.87384544-0.0708715j ,  0.17988784-0.25384716j],
          [-0.00414446-0.00548986j,  0.05092746+0.0337267j ,
           -0.31107862+0.00530189j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
