unitary
          [-0.03852475+0.22016799j,  0.93741522-0.05797781j,
            0.14023922+0.217624j  , -0.00918495+0.02866294j],
          [-0.0215669 -0.02099515j, -0.11118468+0.23380593j,
            0.93741522-0.05797781j,  0.16689941+0.14866972j],
          [ 0.00216634-0.00086515j, -0.0215669 -0.02099515j,
           -0.03852475+0.22016799j,  0.80146322-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  8.38559441e-02+0.20718658j,
           -2.83387904e-02+0.01014102j, -1.08253756e-03-0.0020663j ],
          [ 6.29053621e-02+0.21447847j,  9.37415224e-01-0.05797781j,
            2.94289391e-02+0.25721816j, -2.83387904e-02+0.01014102j],
          [-2.97824540e-02+0.00435117j,  3.78698472e-03+0.25886851j,
            9.37415224e-01-0.05797781j,  8.38559441e-02+0.20718658j],
          [-4.28444213e-04-0.00229302j, -2.97824540e-02+0.00435117j,
            6.29053621e-02+0.21447847j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  2.09210073e-01+0.07867175j,
            1.24353353e-02+0.02740966j, -4.16289096e-04+0.00229526j],
          [-1.15153001e-01+0.19156692j,  9.37415224e-01-0.05797781j,
            2.09141929e-01+0.15260045j,  1.24353353e-02+0.02740966j],
          [-1.88922187e-03-0.03003928j, -1.87854353e-01+0.17815158j,
            9.37415224e-01-0.05797781j,  2.09210073e-01+0.07867175j],
          [ 1.74745580e-03+0.00154528j, -1.88922187e-03-0.03003928j,
           -1.15153001e-01+0.19156692j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-5.53883774e-01j,  0.20839926-8.07951049e-02j,
            0.0286252 -9.30187905e-03j,  0.00211211-9.90200645e-04j],
          [-0.21352864+6.60576854e-02j,  0.93741522-5.79778138e-02j,
            0.25762373-2.56370673e-02j,  0.0286252 -9.30187905e-03j],
          [ 0.02964136-5.22654875e-03j, -0.25878464+7.59956179e-03j,
            0.93741522-5.79778138e-02j,  0.20839926-8.07951049e-02j],
          [-0.00227185+5.29321327e-04j,  0.02964136-5.22654875e-03j,
           -0.21352864+6.60576854e-02j,  0.80146322-5.53883774e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  7.34711723e-02+0.2110926j ,
           -2.92044575e-02+0.00728196j, -7.63947885e-04-0.00220406j],
          [ 7.34711723e-02+0.2110926j ,  9.37415224e-01-0.05797781j,
            1.66284488e-02+0.25836164j, -2.92044575e-02+0.00728196j],
          [-2.92044575e-02+0.00728196j,  1.66284488e-02+0.25836164j,
            9.37415224e-01-0.05797781j,  7.34711723e-02+0.2110926j ],
          [-7.63947885e-04-0.00220406j, -2.92044575e-02+0.00728196j,
            7.34711723e-02+0.2110926j ,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  7.54871466e-02+0.21038011j,
           -2.90597987e-02+0.00783935j, -8.26878502e-04-0.00218123j],
          [ 7.14484745e-02+0.21178577j,  9.37415224e-01-0.05797781j,
            1.90992051e-02+0.25819075j, -2.90597987e-02+0.00783935j],
          [-2.93384262e-02+0.00672191j,  1.41561708e-02+0.25850889j,
            9.37415224e-01-0.05797781j,  7.54871466e-02+0.21038011j],
          [-7.00388109e-04-0.00222508j, -2.93384262e-02+0.00672191j,
            7.14484745e-02+0.21178577j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  6.03682068e-02+0.21520636j,
           -2.98769062e-02+0.00364661j, -3.46955898e-04-0.00230676j],
          [ 8.62967563e-02+0.20618188j,  9.37415224e-01-0.05797781j,
            7.29751256e-04+0.25889518j, -2.98769062e-02+0.00364661j],
          [-2.80913935e-02+0.01080745j,  3.24643676e-02+0.2568527j ,
            9.37415224e-01-0.05797781j,  6.03682068e-02+0.21520636j],
          [-1.15504743e-03-0.00202666j, -2.80913935e-02+0.01080745j,
            8.62967563e-02+0.20618188j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j, -2.14423587e-01-0.06309219j,
            1.63169015e-02+0.02529201j, -9.59353383e-05-0.00233073j],
          [ 1.28913047e-01-0.18259114j,  9.37415224e-01-0.05797781j,
           -2.19785890e-01-0.13682619j,  1.63169015e-02+0.02529201j],
          [ 2.53217551e-03-0.02999192j,  2.00432618e-01-0.16387193j,
            9.37415224e-01-0.05797781j, -2.14423587e-01-0.06309219j],
          [-1.36705887e-03-0.00189015j,  2.53217551e-03-0.02999192j,
            1.28913047e-01-0.18259114j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-0.55388377j,  0.18697377-0.12247003j,
            0.0223429 -0.02016735j,  0.00112304-0.00204457j],
          [-0.22260875+0.02008592j,  0.93741522-0.05797781j,
            0.24661671-0.07878734j,  0.0223429 -0.02016735j],
          [ 0.02919583+0.00731647j, -0.25468183-0.0465232j ,
            0.93741522-0.05797781j,  0.18697377-0.12247003j],
          [-0.00214746-0.00091099j,  0.02919583+0.00731647j,
           -0.22260875+0.02008592j,  0.80146322-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.80146322-0.55388377j, -0.21094881+0.073883j  ,
            0.02917581-0.0073959j , -0.00219955+0.00077684j],
          [ 0.21123558-0.07305906j,  0.93741522-0.05797781j,
           -0.2583287 +0.01713264j,  0.02917581-0.0073959j ],
          [ 0.02923266-0.00716791j,  0.2583936 -0.0161242j ,
            0.93741522-0.05797781j, -0.21094881+0.073883j  ],
          [ 0.0022085 -0.00075103j,  0.02923266-0.00716791j,
            0.21123558-0.07305906j,  0.80146322-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j, -1.21781469e-01+0.18742298j,
            2.14997968e-04-0.03009786j,  1.57599837e-03+0.00171981j],
          [ 2.11833189e-01+0.07130778j,  9.37415224e-01-0.05797781j,
           -1.93969236e-01+0.17147356j,  2.14997968e-04-0.03009786j],
          [ 1.43207251e-02+0.02647346j,  2.14350297e-01+0.14519365j,
            9.37415224e-01-0.05797781j, -1.21781469e-01+0.18742298j],
          [-1.73603850e-04+0.00232623j,  1.43207251e-02+0.02647346j,
            2.11833189e-01+0.07130778j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.01463222e-01-0.55388377j,  5.24191065e-02+0.2172794j ,
           -3.00640429e-02+0.00144243j, -9.10030283e-05-0.00233093j],
          [ 9.38151675e-02+0.20287142j,  9.37415224e-01-0.05797781j,
           -8.78452881e-03+0.25874713j, -3.00640429e-02+0.00144243j],
          [-2.72217650e-02+0.01284145j,  4.18811715e-02+0.25548623j,
            9.37415224e-01-0.05797781j,  5.24191065e-02+0.2172794j ],
          [-1.37105558e-03-0.00188725j, -2.72217650e-02+0.01284145j,
            9.38151675e-02+0.20287142j,  8.01463222e-01-0.55388377j]],
         input_dims=(2, 2), output_dims=(2, 2))"
