unitary
           -0.17994558-0.67551382j, -0.0347741 +0.37572384j],
          [-0.2960631 +0.23393223j,  0.10070935-0.69177812j,
            0.26608688+0.14386483j, -0.50336469+0.1550732j ],
          [ 0.11719794+0.09297692j, -0.2960631 +0.23393223j,
           -0.52375087-0.05575598j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j, -0.25537325-0.46066062j,
           -0.11955115-0.35788988j, -0.13751329-0.05890806j],
          [-0.16237985+0.50105537j,  0.26608688+0.14386483j,
            0.6240025 -0.3151511j , -0.11955115-0.35788988j],
          [ 0.36522095-0.09482247j, -0.65622982-0.24096009j,
            0.26608688+0.14386483j, -0.25537325-0.46066062j],
          [-0.14385128+0.04107156j,  0.36522095-0.09482247j,
           -0.16237985+0.50105537j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
