unitary
            0.26409846+0.63685797j,  0.01124245+0.34579047j],
          [-0.32101867+0.12901341j, -0.14875949+0.67320627j,
            0.32562939+0.10408147j,  0.52131321-0.12779506j],
          [-0.05606672-0.11005081j, -0.32101867+0.12901341j,
            0.50038997+0.19418783j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.52285881-0.12131654j,
           -0.27192839+0.21389809j,  0.09657646+0.07699121j],
          [-0.5341622 +0.05262873j,  0.32562939+0.10408147j,
            0.05185643-0.68749326j, -0.27192839+0.21389809j],
          [-0.08622569+0.33505608j, -0.17118239-0.66785676j,
            0.32562939+0.10408147j, -0.52285881-0.12131654j],
          [ 0.1177884 -0.03715579j, -0.08622569+0.33505608j,
           -0.5341622 +0.05262873j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.69303789-0.31088156j, -0.53444527-0.04967187j,
           -0.20484691+0.27881031j,  0.11913064+0.03259679j],
          [-0.53637907-0.01991292j,  0.32562939+0.10408147j,
           -0.04136311-0.6882043j , -0.20484691+0.27881031j],
          [-0.17266158+0.29980898j, -0.0795211 -0.68484485j,
            0.32562939+0.10408147j, -0.53444527-0.04967187j],
          [ 0.12288798+0.01237754j, -0.17266158+0.29980898j,
           -0.53637907-0.01991292j, -0.69303789-0.31088156j]],
         input_dims=(2, 2), output_dims=(2, 2))"
