unitary
          [ 0.31821873-0.43536969j,  0.39143586+0.06411884j,
           -0.58404922+0.33800594j, -0.05278731-0.30611894j],
          [ 0.3096175 -0.02514572j,  0.64353309+0.20304353j,
            0.39143586+0.06411884j,  0.10665227+0.52861632j],
          [ 0.09942027-0.00222932j,  0.3096175 -0.02514572j,
            0.31821873-0.43536969j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.39374902+0.36847203j,
           -0.30661422-0.04982995j,  0.03323863-0.09372595j],
          [ 0.51186548-0.1697164j ,  0.39143586+0.06411884j,
           -0.27928137+0.61429913j, -0.30661422-0.04982995j],
          [ 0.12465043+0.28453045j,  0.40607151+0.53895031j,
            0.39143586+0.06411884j,  0.39374902+0.36847203j],
          [-0.02606239+0.09596932j,  0.12465043+0.28453045j,
            0.51186548-0.1697164j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53926707-0.00097867j,
           -0.06893525+0.30289146j, -0.09339593+0.03415495j],
          [ 0.48929447+0.22671755j,  0.39143586+0.06411884j,
            0.21698085+0.63896856j, -0.06893525+0.30289146j],
          [-0.27616506+0.14222575j, -0.07297756+0.67084707j,
            0.39143586+0.06411884j,  0.53926707-0.00097867j],
          [-0.05731319-0.08126843j, -0.27616506+0.14222575j,
            0.48929447+0.22671755j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.51891263-0.1467638j ,
           -0.21817057+0.22112645j,  0.08812726+0.04607544j],
          [-0.53268086-0.08402991j,  0.39143586+0.06411884j,
           -0.03366988-0.67396428j, -0.21817057+0.22112645j],
          [-0.159797  +0.2663836j , -0.11355798-0.66518125j,
            0.39143586+0.06411884j, -0.51891263-0.1467638j ],
          [ 0.09867886+0.0123224j , -0.159797  +0.2663836j ,
           -0.53268086-0.08402991j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.53644704-0.05508625j,
           -0.13007842+0.28209025j,  0.09937285-0.0037942j ],
          [-0.51021194-0.17462447j,  0.39143586+0.06411884j,
           -0.14938112-0.65806291j, -0.13007842+0.28209025j],
          [-0.2407862 +0.19625828j,  0.00284412-0.6747988j ,
            0.39143586+0.06411884j, -0.53644704-0.05508625j],
          [ 0.07951826+0.05971771j, -0.2407862 +0.19625828j,
           -0.51021194-0.17462447j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.47871917-0.24826978j,
            0.20702575+0.2315937j ,  0.02069454+0.09726816j],
          [ 0.33075331+0.42592508j,  0.39143586+0.06411884j,
            0.48593964+0.46821381j,  0.20702575+0.2315937j ],
          [-0.27587031-0.14279663j, -0.37260982+0.56260415j,
            0.39143586+0.06411884j,  0.47871917-0.24826978j],
          [ 0.07241016-0.06816251j, -0.27587031-0.14279663j,
            0.33075331+0.42592508j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.5331206 +0.0811933j ,
           -0.15695211+0.26806966j, -0.09886305-0.01074511j],
          [ 0.51812406+0.14952385j,  0.39143586+0.06411884j,
            0.11709708+0.66456737j, -0.15695211+0.26806966j],
          [-0.22051225+0.21879134j,  0.03008194+0.67413395j,
            0.39143586+0.06411884j,  0.5331206 +0.0811933j ],
          [-0.08738028-0.0474768j , -0.22051225+0.21879134j,
            0.51812406+0.14952385j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-6.05220048e-01-0.48632716j,  4.32875551e-01+0.3216033j ,
           -3.09971937e-01+0.02031511j,  9.64120358e-05-0.09944521j],
          [ 5.27768773e-01-0.11077025j,  3.91435861e-01+0.06411884j,
           -2.08054492e-01+0.64193056j, -3.09971937e-01+0.02031511j],
          [ 5.75539023e-02+0.30525867j,  3.42549057e-01+0.5813963j ,
            3.91435861e-01+0.06411884j,  4.32875551e-01+0.3216033j ],
          [-5.65610492e-02+0.08179369j,  5.75539023e-02+0.30525867j,
            5.27768773e-01-0.11077025j, -6.05220048e-01-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
