unitary
           -0.29825039+0.17184617j,  0.01942498-0.05132535j],
          [ 0.04699179+0.02834419j,  0.32297361+0.11904808j,
            0.88650541-0.0694078j , -0.1849711 +0.23147436j],
          [ 0.00381314+0.00441531j,  0.04699179+0.02834419j,
            0.29623799-0.00614347j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.13118932+0.26567659j,
           -0.05186141+0.01794479j, -0.00256566-0.00523951j],
          [ 0.13118932+0.26567659j,  0.88650541-0.0694078j ,
            0.02914994+0.34297913j, -0.05186141+0.01794479j],
          [-0.05186141+0.01794479j,  0.02914994+0.34297913j,
            0.88650541-0.0694078j ,  0.13118932+0.26567659j],
          [-0.00256566-0.00523951j, -0.05186141+0.01794479j,
            0.13118932+0.26567659j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.22041624-0.19801861j,
            0.03498164-0.04228364j,  0.00169999-0.00558077j],
          [-0.29122287+0.05462536j,  0.88650541-0.0694078j ,
            0.32238751-0.12062624j,  0.03498164-0.04228364j],
          [ 0.05363359+0.0116215j , -0.33812057-0.06448939j,
            0.88650541-0.0694078j ,  0.22041624-0.19801861j],
          [-0.00545088-0.00207917j,  0.05363359+0.0116215j ,
           -0.29122287+0.05462536j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.28884489-0.06605543j,
            0.05438205+0.00736301j,  0.00565805+0.00142179j],
          [-0.22804591+0.1891818j ,  0.88650541-0.0694078j ,
            0.3403986 +0.05111937j,  0.05438205+0.00736301j],
          [ 0.03820193-0.0393984j , -0.32688922+0.10783244j,
            0.88650541-0.0694078j ,  0.28884489-0.06605543j],
          [-0.00234631+0.00534133j,  0.03820193-0.0393984j ,
           -0.22804591+0.1891818j ,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.64342104-0.70368247j,  0.28174944+0.09171664j,
            0.01918635+0.05141503j, -0.00169048+0.00558366j],
          [-0.09846333+0.27946317j,  0.88650541-0.0694078j ,
            0.26578351+0.21873163j,  0.01918635+0.05141503j],
          [-0.01669287-0.05227781j, -0.2250578 +0.26044844j,
            0.88650541-0.0694078j ,  0.28174944+0.09171664j],
          [ 0.00544732+0.00208846j, -0.01669287-0.05227781j,
           -0.09846333+0.27946317j,  0.64342104-0.70368247j]],
         input_dims=(2, 2), output_dims=(2, 2))"
