unitary
            0.70594187-0.05946034j,  0.35281726-0.27422295j],
          [-0.01062445+0.02453566j,  0.09870791-0.10627682j,
           -0.27071297+0.35551756j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.32942262-0.30192546j,
            0.12957582-0.0651776j ,  0.02163947-0.01570384j],
          [-0.29864597+0.33239861j,  0.70594187-0.05946034j,
            0.52521314-0.0393121j ,  0.12957582-0.0651776j ],
          [ 0.11458664-0.08892646j, -0.51894037+0.08997319j,
            0.70594187-0.05946034j,  0.32942262-0.30192546j],
          [-0.01622654+0.02125033j,  0.11458664-0.08892646j,
           -0.29864597+0.33239861j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.15727738+0.41826077j,
           -0.13863707-0.04263539j,  0.01325816-0.0232185j ],
          [ 0.41979889+0.15312458j,  0.70594187-0.05946034j,
           -0.15941017+0.50197876j, -0.13863707-0.04263539j],
          [-0.02116151+0.14349287j,  0.27702745+0.44793981j,
            0.70594187-0.05946034j,  0.15727738+0.41826077j],
          [-0.02353471+0.01268838j, -0.02116151+0.14349287j,
            0.41979889+0.15312458j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.31754803+0.31439067j,
           -0.12265101+0.07742573j, -0.01867661-0.01913274j],
          [ 0.31752222+0.31441674j,  0.70594187-0.05946034j,
            0.06474013+0.52268824j, -0.12265101+0.07742573j],
          [-0.12266372+0.07740559j,  0.06469723+0.52269355j,
            0.70594187-0.05946034j,  0.31754803+0.31439067j],
          [-0.0186719 -0.01913734j, -0.12266372+0.07740559j,
            0.31752222+0.31441674j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.06125572+0.44263527j,
           -0.10685015-0.09808699j,  0.02477503-0.01005363j],
          [ 0.44322059+0.05686608j,  0.70594187-0.05946034j,
           -0.26609498+0.45451925j, -0.10685015-0.09808699j],
          [ 0.04257152+0.13865669j,  0.36891523+0.37589338j,
            0.70594187-0.05946034j,  0.06125572+0.44263527j],
          [-0.01065442+0.02452266j,  0.04257152+0.13865669j,
            0.44322059+0.05686608j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.35408589+0.27258289j,
            0.13880289-0.04209242j, -0.02492442+0.00967734j],
          [ 0.26906042-0.35676987j,  0.70594187-0.05946034j,
           -0.52664992-0.0058437j ,  0.13880289-0.04209242j],
          [ 0.0977174 -0.10718826j,  0.50932038-0.13411575j,
            0.70594187-0.05946034j, -0.35408589+0.27258289j],
          [ 0.01028188-0.02468117j,  0.0977174 -0.10718826j,
            0.26906042-0.35676987j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.13571278-0.42574674j,
           -0.13356512-0.05655414j, -0.01664748+0.02092221j],
          [-0.42707079-0.13148685j,  0.70594187-0.05946034j,
            0.18483681-0.49318317j, -0.13356512-0.05655414j],
          [-0.00641472+0.14490295j, -0.299541  -0.43320835j,
            0.70594187-0.05946034j, -0.13571278-0.42574674j],
          [ 0.0213217 -0.01613265j, -0.00641472+0.14490295j,
           -0.42707079-0.13148685j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j , -0.13225779-0.42683266j,
           -0.1326309 -0.05871164j, -0.01715122+0.02051129j],
          [-0.42812241-0.12802127j,  0.70594187-0.05946034j,
            0.18882782-0.49166893j, -0.1326309 -0.05871164j],
          [-0.00406517+0.14498789j, -0.30304217-0.43076644j,
            0.70594187-0.05946034j, -0.13225779-0.42683266j],
          [ 0.02092318-0.01664625j, -0.00406517+0.14498789j,
           -0.42812241-0.12802127j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.06915005-0.44147086j,
           -0.03480932-0.14080598j, -0.02355108-0.01265797j],
          [-0.44076388+0.07352176j,  0.70594187-0.05946034j,
            0.3859913 -0.35833643j, -0.03480932-0.14080598j],
          [ 0.11213003+0.09200472j, -0.46173208-0.25337279j,
            0.70594187-0.05946034j,  0.06915005-0.44147086j],
          [-0.01208026-0.02385256j,  0.11213003+0.09200472j,
           -0.44076388+0.07352176j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11425843-0.8749365j ,  0.32654926-0.30503087j,
            0.12831845-0.06761943j,  0.02118475-0.01631208j],
          [-0.30177969+0.32955616j,  0.70594187-0.05946034j,
            0.5248174 -0.04428299j,  0.12831845-0.06761943j],
          [ 0.11624991-0.08674082j, -0.51976897+0.08505588j,
            0.70594187-0.05946034j,  0.32654926-0.30503087j],
          [-0.01682351+0.02078092j,  0.11624991-0.08674082j,
           -0.30177969+0.32955616j,  0.11425843-0.8749365j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
