unitary
           -0.52224367+0.06844888j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j, -0.49625723-0.17650062j,
           -0.37000252+0.07399851j,  0.02871839+0.1468173j ],
          [-0.45324584+0.26831308j,  0.26608688+0.14386483j,
            0.25944264-0.64914471j, -0.37000252+0.07399851j],
          [ 0.13961649+0.35054939j, -0.3326915 -0.61482981j,
            0.26608688+0.14386483j, -0.49625723-0.17650062j],
          [ 0.04702831-0.1420155j ,  0.13961649+0.35054939j,
           -0.45324584+0.26831308j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.37358934-0.3712879j ,
            0.28952831+0.24197315j,  0.06149686+0.13637522j],
          [ 0.43780639+0.29282977j,  0.26608688+0.14386483j,
            0.47333266+0.51444682j,  0.28952831+0.24197315j],
          [-0.36067451-0.11086723j, -0.41073801+0.56567979j,
            0.26608688+0.14386483j,  0.37358934-0.3712879j ],
          [ 0.07822578-0.12751781j, -0.36067451-0.11086723j,
            0.43780639+0.29282977j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.51480626-0.11134729j,
           -0.09844956+0.36425997j, -0.14350052+0.04228078j],
          [ 0.52660263+0.01064797j,  0.26608688+0.14386483j,
            0.12136923+0.68845395j, -0.09844956+0.36425997j],
          [-0.25174715+0.28107119j, -0.04103035+0.69786521j,
            0.26608688+0.14386483j,  0.51480626-0.11134729j],
          [-0.13701264-0.0600633j , -0.25174715+0.28107119j,
            0.52660263+0.01064797j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j,  0.52443133-0.0489437j ,
           -0.18218091+0.33043571j, -0.14919773-0.01095912j],
          [ 0.5240929 -0.05244364j,  0.26608688+0.14386483j,
            0.03811434+0.69803054j, -0.18218091+0.33043571j],
          [-0.17775289+0.33283863j,  0.04277344+0.69776054j,
            0.26608688+0.14386483j,  0.52443133-0.0489437j ],
          [-0.14938728-0.00796903j, -0.17775289+0.33283863j,
            0.5240929 -0.05244364j, -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73683885-0.12201266j, -0.39519671+0.34820004j,
            0.25845425+0.27491643j, -0.03606845-0.14518654j],
          [-0.45458982-0.2660297j ,  0.26608688+0.14386483j,
           -0.44160817-0.54192394j,  0.25845425+0.27491643j],
          [-0.37135896-0.06685928j,  0.37605189-0.58930833j,
            0.26608688+0.14386483j, -0.39519671+0.34820004j],
          [-0.05411361+0.13946965j, -0.37135896-0.06685928j,
           -0.45458982-0.2660297j , -0.73683885-0.12201266j]],
         input_dims=(2, 2), output_dims=(2, 2))"
