unitary
           -1.74605011e-01+0.52754882j, -1.59891144e-01-0.0467207j ],
          [-1.11685270e-02+0.16620248j,  3.01910349e-01+0.46652418j,
            6.63892045e-01-0.04981138j,  1.88606144e-01+0.42971064j],
          [-2.74750980e-02+0.01914611j, -1.11685270e-02+0.16620248j,
            4.53118198e-01+0.1220959j , -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.06704603e-01-0.23412577j,
           -9.20331042e-02+0.13884491j,  3.30123063e-02+0.00562515j],
          [-2.92417569e-01-0.36703607j,  6.63892045e-01-0.04981138j,
           -1.72289339e-01-0.52830962j, -9.20331042e-02+0.13884491j],
          [-1.62038752e-01+0.03861923j,  3.35974128e-02-0.55467638j,
            6.63892045e-01-0.04981138j, -4.06704603e-01-0.23412577j],
          [ 9.08752761e-03+0.03223153j, -1.62038752e-01+0.03861923j,
           -2.92417569e-01-0.36703607j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.88847393e-01-0.26271889j,
            1.66085160e-01-0.01279537j,  3.34624102e-02-0.00131215j],
          [-2.01494431e-01+0.42382013j,  6.63892045e-01-0.04981138j,
            5.50330484e-01+0.07701316j,  1.66085160e-01-0.01279537j],
          [ 6.91799445e-02-0.15153263j, -5.13163385e-01+0.21320884j,
            6.63892045e-01-0.04981138j,  3.88847393e-01-0.26271889j],
          [ 2.23682934e-03+0.03341334j,  6.91799445e-02-0.15153263j,
           -2.01494431e-01+0.42382013j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.55821592e-01+0.30596487j,
           -1.36563099e-01+0.09538617j, -2.49012107e-02-0.02239161j],
          [ 3.55822251e-01+0.30596411j,  6.63892045e-01-0.04981138j,
            7.05873950e-02+0.55119152j, -1.36563099e-01+0.09538617j],
          [-1.36562688e-01+0.09538676j,  7.05885814e-02+0.55119136j,
            6.63892045e-01-0.04981138j,  3.55821592e-01+0.30596487j],
          [-2.49013553e-02-0.02239145j, -1.36562688e-01+0.09538676j,
            3.55822251e-01+0.30596411j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -2.24497799e-01-0.41209738j,
           -1.65498981e-01-0.01892325j, -8.18480430e-03+0.03247251j],
          [-4.41081210e-01-0.16022133j,  6.63892045e-01-0.04981138j,
            1.29067421e-01-0.54049632j, -1.65498981e-01-0.01892325j],
          [-3.91976740e-02+0.1618998j , -2.61105052e-01-0.49052912j,
            6.63892045e-01-0.04981138j, -2.24497799e-01-0.41209738j],
          [ 3.14238503e-02-0.01157568j, -3.91976740e-02+0.1618998j ,
           -4.41081210e-01-0.16022133j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.69254515e-01-0.00486932j,
            7.07349557e-02+0.15081302j,  6.77436252e-03-0.03279577j],
          [-7.51203740e-02-0.46322828j,  6.63892045e-01-0.04981138j,
           -4.09010587e-01-0.37617151j,  7.07349557e-02+0.15081302j],
          [-1.17250901e-01-0.11832256j,  3.01017442e-01-0.46710081j,
            6.63892045e-01-0.04981138j, -4.69254515e-01-0.00486932j],
          [-3.18945800e-02+0.01020737j, -1.17250901e-01-0.11832256j,
           -7.51203740e-02-0.46322828j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
