unitary
          [ 0.05788593-0.08086148j,  0.23776977-0.19990208j,
            0.17073469-0.51152673j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52855892-0.1069364j ,
            0.05311637+0.30606201j, -0.05832867+0.0805427j ],
          [ 0.43519858+0.3184527j ,  0.39143586+0.06411884j,
            0.33831983+0.58386745j,  0.05311637+0.30606201j],
          [-0.30964436+0.02481285j, -0.20338941+0.64342386j,
            0.39143586+0.06411884j,  0.52855892-0.1069364j ],
          [-0.002069  -0.09942373j, -0.30964436+0.02481285j,
            0.43519858+0.3184527j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.34404953-0.41525878j,
           -0.2843409 -0.1250822j , -0.06563055+0.07471272j],
          [-0.48632663+0.23301574j,  0.39143586+0.06411884j,
            0.35464246-0.5740995j , -0.2843409 -0.1250822j ],
          [ 0.19198034+0.24421067j, -0.47089889-0.48333812j,
            0.39143586+0.06411884j, -0.34404953-0.41525878j],
          [-0.0113913 -0.09879068j,  0.19198034+0.24421067j,
           -0.48632663+0.23301574j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.53811429-0.03525537j,
           -0.10892176+0.29091469j,  0.09834519-0.01475073j],
          [-0.50342137-0.19333094j,  0.39143586+0.06411884j,
           -0.17356006-0.65210307j, -0.10892176+0.29091469j],
          [-0.25460347+0.17796735j,  0.02774034-0.67423437j,
            0.39143586+0.06411884j, -0.53811429-0.03525537j],
          [ 0.07243314+0.06813809j, -0.25460347+0.17796735j,
           -0.50342137-0.19333094j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.3278447 -0.42816793j,
           -0.27389961-0.14654115j, -0.07378771+0.06666884j],
          [-0.47701712+0.25152454j,  0.39143586+0.06411884j,
            0.37643303-0.56005329j, -0.27389961-0.14654115j],
          [ 0.2101612 +0.22875221j, -0.48911734-0.46489326j,
            0.39143586+0.06411884j, -0.3278447 -0.42816793j],
          [-0.02267755-0.09682504j,  0.2101612 +0.22875221j,
           -0.47701712+0.25152454j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
